INFO 07-10 04:14:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:14:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'generate', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:14:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:14:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:14:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:14:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:14:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:14:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:14:29 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:14:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.600493 seconds
INFO 07-10 04:14:30 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:14:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:14:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:14:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:14:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.46 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01810169219970703 seconds
decode step time: 0.018109560012817383 seconds
decode step time: 0.018030166625976562 seconds
decode step time: 0.01801466941833496 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.018084287643432617 seconds
decode step time: 0.018113374710083008 seconds
decode step time: 0.018141746520996094 seconds
decode step time: 0.0182037353515625 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018189430236816406 seconds
decode step time: 0.01820683479309082 seconds
decode step time: 0.01819896697998047 seconds
decode step time: 0.018204689025878906 seconds
decode step time: 0.018153905868530273 seconds
decode step time: 0.018137454986572266 seconds
decode step time: 0.018123626708984375 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.01811385154724121 seconds
decode step time: 0.018143177032470703 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.018129825592041016 seconds
decode step time: 0.018158912658691406 seconds
decode step time: 0.0181884765625 seconds
decode step time: 0.018197059631347656 seconds
decode step time: 0.01820516586303711 seconds
decode step time: 0.018210649490356445 seconds
decode step time: 0.018189668655395508 seconds
decode step time: 0.018244266510009766 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.3602 ms
  Prefill time (approx): 391.5553 ms
  TTFT: 392.9155 ms
  Latency: 4096.9889 ms
  Total generated tokens: 128
  Average TBT: 29.1659 ms/token
  Throughput (tokens/s): 34.29
decode step time: 0.017809629440307617 seconds
decode step time: 0.017687559127807617 seconds
decode step time: 0.01765584945678711 seconds
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.6024 ms
  Prefill time (approx): 646.5425 ms
  TTFT: 648.1450 ms
  Latency: 4017.4122 ms
  Total generated tokens: 128
  Average TBT: 26.5297 ms/token
  Throughput (tokens/s): 37.69
decode step time: 0.01714348793029785 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.017118215560913086 seconds
decode step time: 0.01712512969970703 seconds
decode step time: 0.01716470718383789 seconds
decode step time: 0.01721048355102539 seconds
decode step time: 0.017194747924804688 seconds
decode step time: 0.017193317413330078 seconds
decode step time: 0.017119169235229492 seconds
decode step time: 0.017138957977294922 seconds
decode step time: 0.0171661376953125 seconds
decode step time: 0.017179489135742188 seconds
decode step time: 0.017145633697509766 seconds
decode step time: 0.017169475555419922 seconds
decode step time: 0.017151355743408203 seconds
decode step time: 0.017101049423217773 seconds
decode step time: 0.01715540885925293 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.017119407653808594 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.01715564727783203 seconds
decode step time: 0.01719522476196289 seconds
decode step time: 0.017313480377197266 seconds
decode step time: 0.017105579376220703 seconds
decode step time: 0.017126798629760742 seconds
decode step time: 0.0171205997467041 seconds
decode step time: 0.017109394073486328 seconds
decode step time: 0.01711750030517578 seconds
decode step time: 0.017166614532470703 seconds
decode step time: 0.01715230941772461 seconds
decode step time: 0.01712942123413086 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.01706862449645996 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.01705479621887207 seconds
decode step time: 0.017092466354370117 seconds
decode step time: 0.017163515090942383 seconds
decode step time: 0.16953325271606445 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.5252 ms
  Prefill time (approx): 386.9164 ms
  TTFT: 388.4416 ms
  Latency: 3584.5435 ms
  Total generated tokens: 128
  Average TBT: 25.1662 ms/token
  Throughput (tokens/s): 39.74
decode step time: 0.1426241397857666 seconds
prefill step time: 0.38958024978637695 seconds
decode step time: 0.08033227920532227 seconds
decode step time: 0.018427133560180664 seconds
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.7109 ms
  Prefill time (approx): 645.0169 ms
  TTFT: 646.7278 ms
  Latency: 3697.0184 ms
  Total generated tokens: 128
  Average TBT: 24.0180 ms/token
  Throughput (tokens/s): 41.64
decode step time: 0.01733231544494629 seconds
decode step time: 0.01688671112060547 seconds
decode step time: 0.016756057739257812 seconds
decode step time: 0.01671600341796875 seconds
decode step time: 0.01659703254699707 seconds
decode step time: 0.016604900360107422 seconds
decode step time: 0.01661539077758789 seconds
decode step time: 0.01651930809020996 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016497373580932617 seconds
decode step time: 0.016506433486938477 seconds
decode step time: 0.016531944274902344 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016484975814819336 seconds
decode step time: 0.016516923904418945 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 1.2698 ms
  Prefill time (approx): 381.7515 ms
  TTFT: 383.0214 ms
  Latency: 3072.8819 ms
  Total generated tokens: 128
  Average TBT: 21.1800 ms/token
  Throughput (tokens/s): 47.21
decode step time: 0.015758752822875977 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.0157318115234375 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015718460083007812 seconds
decode step time: 0.015760421752929688 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01567697525024414 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015738487243652344 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.015794038772583008 seconds
decode step time: 0.01578378677368164 seconds
decode step time: 0.015784025192260742 seconds
decode step time: 0.01578807830810547 seconds
decode step time: 0.1292257308959961 seconds
decode step time: 0.13508033752441406 seconds
prefill step time: 0.3860163688659668 seconds
decode step time: 0.12296605110168457 seconds
decode step time: 0.018245697021484375 seconds
decode step time: 0.017754077911376953 seconds
decode step time: 0.017268896102905273 seconds
decode step time: 0.01698780059814453 seconds
decode step time: 0.016743898391723633 seconds
decode step time: 0.01672220230102539 seconds
decode step time: 0.016588687896728516 seconds
decode step time: 0.01651740074157715 seconds
decode step time: 0.016513347625732422 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.01650524139404297 seconds
decode step time: 0.016503095626831055 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.016512632369995117 seconds
decode step time: 0.016518831253051758 seconds
decode step time: 0.016515731811523438 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.01651906967163086 seconds
decode step time: 0.016503095626831055 seconds
decode step time: 0.016504764556884766 seconds
decode step time: 0.01651906967163086 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.016515016555786133 seconds
decode step time: 0.016492128372192383 seconds
decode step time: 0.016518831253051758 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.01651597023010254 seconds
decode step time: 0.016495943069458008 seconds
decode step time: 0.016563892364501953 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.01653122901916504 seconds
decode step time: 0.01648736000061035 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.01652240753173828 seconds
decode step time: 0.01654672622680664 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.01649928092956543 seconds
decode step time: 0.01654362678527832 seconds
decode step time: 0.016494035720825195 seconds
decode step time: 0.016510486602783203 seconds
decode step time: 0.01650714874267578 seconds
decode step time: 0.01649165153503418 seconds
decode step time: 0.016453266143798828 seconds
decode step time: 0.01646566390991211 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.016524076461791992 seconds
decode step time: 0.01649785041809082 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.016459226608276367 seconds
decode step time: 0.016762971878051758 seconds
decode step time: 0.016948461532592773 seconds
decode step time: 0.016534090042114258 seconds
decode step time: 0.01656937599182129 seconds
decode step time: 0.01652240753173828 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.016500234603881836 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016555309295654297 seconds
decode step time: 0.016579389572143555 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.01651620864868164 seconds
decode step time: 0.016535282135009766 seconds
decode step time: 0.016541004180908203 seconds
decode step time: 0.016516923904418945 seconds
decode step time: 0.016559123992919922 seconds
decode step time: 0.01657271385192871 seconds
decode step time: 0.01653122901916504 seconds
decode step time: 0.016523122787475586 seconds
decode step time: 0.016520977020263672 seconds
decode step time: 0.01649761199951172 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.0165560245513916 seconds
decode step time: 0.01651453971862793 seconds
decode step time: 0.016536951065063477 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016542673110961914 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016582965850830078 seconds
decode step time: 0.016561269760131836 seconds
decode step time: 0.01653432846069336 seconds
decode step time: 0.016564607620239258 seconds
decode step time: 0.01656031608581543 seconds
decode step time: 0.016529321670532227 seconds
decode step time: 0.01658153533935547 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.2827 ms
  Prefill time (approx): 389.8978 ms
  TTFT: 391.1805 ms
  Latency: 2895.7953 ms
  Total generated tokens: 128
  Average TBT: 19.7214 ms/token
  Throughput (tokens/s): 50.71
decode step time: 0.015822887420654297 seconds
decode step time: 0.015760421752929688 seconds
decode step time: 0.015741348266601562 seconds
decode step time: 0.01575183868408203 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.01569676399230957 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.015746355056762695 seconds
decode step time: 0.01580047607421875 seconds
decode step time: 0.0157773494720459 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.015759706497192383 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.015753507614135742 seconds
decode step time: 0.015734195709228516 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015755176544189453 seconds
decode step time: 0.015783071517944336 seconds
decode step time: 0.015770912170410156 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.015770673751831055 seconds
decode step time: 0.015720844268798828 seconds
decode step time: 0.01580357551574707 seconds
decode step time: 0.015790462493896484 seconds
decode step time: 0.01574993133544922 seconds
INFO 07-10 04:17:20 [metrics.py:481] Avg prompt throughput: 1635.5 tokens/s, Avg generation throughput: 128.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01579117774963379 seconds
decode step time: 0.01579594612121582 seconds
decode step time: 0.01575493812561035 seconds
decode step time: 0.01575779914855957 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.015764474868774414 seconds
decode step time: 0.015796184539794922 seconds
decode step time: 0.015784263610839844 seconds
decode step time: 0.015758514404296875 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.015734195709228516 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.2195 ms
  Prefill time (approx): 386.2612 ms
  TTFT: 387.4807 ms
  Latency: 2527.0097 ms
  Total generated tokens: 128
  Average TBT: 16.8467 ms/token
  Throughput (tokens/s): 59.36
prefill step time: 0.3586106300354004 seconds
decode step time: 0.133408784866333 seconds
decode step time: 0.13413667678833008 seconds
prefill step time: 0.38627052307128906 seconds
decode step time: 0.1200571060180664 seconds
decode step time: 0.018012046813964844 seconds
decode step time: 0.017525672912597656 seconds
decode step time: 0.017197847366333008 seconds
decode step time: 0.017162799835205078 seconds
decode step time: 0.016866683959960938 seconds
decode step time: 0.016604900360107422 seconds
decode step time: 0.016535282135009766 seconds
decode step time: 0.016519784927368164 seconds
decode step time: 0.01651167869567871 seconds
decode step time: 0.016513586044311523 seconds
decode step time: 0.0165097713470459 seconds
decode step time: 0.016488075256347656 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016454219818115234 seconds
decode step time: 0.016485214233398438 seconds
decode step time: 0.016525745391845703 seconds
decode step time: 0.016498327255249023 seconds
decode step time: 0.01647353172302246 seconds
decode step time: 0.016467571258544922 seconds
decode step time: 0.0164797306060791 seconds
decode step time: 0.016473770141601562 seconds
decode step time: 0.016477346420288086 seconds
decode step time: 0.01649308204650879 seconds
decode step time: 0.01651477813720703 seconds
decode step time: 0.016490936279296875 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.01646137237548828 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.016534805297851562 seconds
decode step time: 0.01648879051208496 seconds
decode step time: 0.01648259162902832 seconds
decode step time: 0.01645946502685547 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016483545303344727 seconds
decode step time: 0.01653885841369629 seconds
decode step time: 0.016464948654174805 seconds
decode step time: 0.016494274139404297 seconds
decode step time: 0.01648092269897461 seconds
decode step time: 0.016490459442138672 seconds
decode step time: 0.016464948654174805 seconds
decode step time: 0.016503095626831055 seconds
decode step time: 0.0164792537689209 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016451358795166016 seconds
decode step time: 0.016443252563476562 seconds
decode step time: 0.01650238037109375 seconds
decode step time: 0.016527891159057617 seconds
decode step time: 0.016525745391845703 seconds
decode step time: 0.016480684280395508 seconds
decode step time: 0.016474246978759766 seconds
decode step time: 0.01648235321044922 seconds
decode step time: 0.016491174697875977 seconds
decode step time: 0.01652050018310547 seconds
decode step time: 0.016522645950317383 seconds
decode step time: 0.01650547981262207 seconds
decode step time: 0.01649188995361328 seconds
decode step time: 0.016495466232299805 seconds
decode step time: 0.01650404930114746 seconds
