INFO 07-10 03:57:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:57:41 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 03:57:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:57:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:57:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:57:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:57:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:57:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:57:45 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:57:46 [model_runner.py:1181] Model loading took 14.9596 GB and 2.587314 seconds
INFO 07-10 03:57:48 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:57:48 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:57:48 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:57:48 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:57:48 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:57:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.08 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
Tid 0 Request 434 finished.
  Time in queue before prefill: 40571.9659 ms
  Prefill time (approx): 272.2545 ms
  TTFT: 40844.2204 ms
  Latency: 64055.1805 ms
  Total generated tokens: 256
  Average TBT: 91.0234 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.0980067253112793 seconds
decode step time: 0.10005688667297363 seconds
prefill step time: 0.27081918716430664 seconds
decode step time: 0.07916975021362305 seconds
Tid 0 Request 435 finished.
  Time in queue before prefill: 40869.7226 ms
  Prefill time (approx): 267.3628 ms
  TTFT: 41137.0854 ms
  Latency: 64353.7369 ms
  Total generated tokens: 256
  Average TBT: 91.0457 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09779644012451172 seconds
decode step time: 0.10153746604919434 seconds
prefill step time: 0.26833271980285645 seconds
decode step time: 0.07867193222045898 seconds
Tid 0 Request 436 finished.
  Time in queue before prefill: 40956.2025 ms
  Prefill time (approx): 269.5243 ms
  TTFT: 41225.7268 ms
  Latency: 64443.0439 ms
  Total generated tokens: 256
  Average TBT: 91.0483 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.0977640151977539 seconds
decode step time: 0.1004486083984375 seconds
prefill step time: 0.26512694358825684 seconds
decode step time: 0.07631468772888184 seconds
decode step time: 0.04650616645812988 seconds
Tid 0 Request 437 finished.
  Time in queue before prefill: 41206.9516 ms
  Prefill time (approx): 267.7319 ms
  TTFT: 41474.6835 ms
  Latency: 64692.3027 ms
  Total generated tokens: 256
  Average TBT: 91.0495 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09656119346618652 seconds
decode step time: 0.10045719146728516 seconds
prefill step time: 0.2643249034881592 seconds
decode step time: 0.07720446586608887 seconds
Tid 0 Request 438 finished.
  Time in queue before prefill: 41449.0249 ms
  Prefill time (approx): 269.1121 ms
  TTFT: 41718.1370 ms
  Latency: 64934.6020 ms
  Total generated tokens: 256
  Average TBT: 91.0450 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09861993789672852 seconds
decode step time: 0.09889101982116699 seconds
prefill step time: 0.26658129692077637 seconds
decode step time: 0.07836794853210449 seconds
Tid 0 Request 439 finished.
  Time in queue before prefill: 41541.4791 ms
  Prefill time (approx): 268.4247 ms
  TTFT: 41809.9039 ms
  Latency: 65026.7382 ms
  Total generated tokens: 256
  Average TBT: 91.0464 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09792947769165039 seconds
decode step time: 0.10073256492614746 seconds
prefill step time: 0.26747751235961914 seconds
decode step time: 0.07777142524719238 seconds
decode step time: 0.04620981216430664 seconds
Tid 0 Request 440 finished.
  Time in queue before prefill: 41497.7882 ms
  Prefill time (approx): 267.7302 ms
  TTFT: 41765.5184 ms
  Latency: 64983.4406 ms
  Total generated tokens: 256
  Average TBT: 91.0507 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.0966801643371582 seconds
decode step time: 0.09835410118103027 seconds
prefill step time: 0.2636680603027344 seconds
decode step time: 0.0767812728881836 seconds
Tid 0 Request 441 finished.
  Time in queue before prefill: 41684.6795 ms
  Prefill time (approx): 268.2257 ms
  TTFT: 41952.9052 ms
  Latency: 65169.8904 ms
  Total generated tokens: 256
  Average TBT: 91.0470 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09628534317016602 seconds
decode step time: 0.10042214393615723 seconds
prefill step time: 0.266679048538208 seconds
decode step time: 0.07829165458679199 seconds
Tid 0 Request 442 finished.
  Time in queue before prefill: 41897.3122 ms
  Prefill time (approx): 270.1247 ms
  TTFT: 42167.4368 ms
  Latency: 65382.3681 ms
  Total generated tokens: 256
  Average TBT: 91.0389 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.0977933406829834 seconds
decode step time: 0.09855246543884277 seconds
prefill step time: 0.26537156105041504 seconds
decode step time: 0.07849836349487305 seconds
Tid 0 Request 443 finished.
  Time in queue before prefill: 42142.5655 ms
  Prefill time (approx): 267.5507 ms
  TTFT: 42410.1162 ms
  Latency: 65624.6073 ms
  Total generated tokens: 256
  Average TBT: 91.0372 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09751391410827637 seconds
decode step time: 0.10048747062683105 seconds
prefill step time: 0.26730895042419434 seconds
decode step time: 0.0764932632446289 seconds
Tid 0 Request 444 finished.
  Time in queue before prefill: 42093.1039 ms
  Prefill time (approx): 269.9130 ms
  TTFT: 42363.0168 ms
  Latency: 65573.6680 ms
  Total generated tokens: 256
  Average TBT: 91.0222 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09788227081298828 seconds
decode step time: 0.09944534301757812 seconds
prefill step time: 0.264819860458374 seconds
decode step time: 0.07623839378356934 seconds
Tid 0 Request 445 finished.
  Time in queue before prefill: 41991.7903 ms
  Prefill time (approx): 269.7532 ms
  TTFT: 42261.5435 ms
  Latency: 65471.1514 ms
  Total generated tokens: 256
  Average TBT: 91.0181 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09876489639282227 seconds
decode step time: 0.10036206245422363 seconds
prefill step time: 0.263580322265625 seconds
decode step time: 0.07304716110229492 seconds
Tid 0 Request 446 finished.
  Time in queue before prefill: 42130.4190 ms
  Prefill time (approx): 268.1971 ms
  TTFT: 42398.6161 ms
  Latency: 65611.1481 ms
  Total generated tokens: 256
  Average TBT: 91.0295 ms/token
  Throughput (tokens/s): 10.99
decode step time: 0.09669637680053711 seconds
decode step time: 0.1006777286529541 seconds
prefill step time: 0.26743006706237793 seconds
decode step time: 0.0765678882598877 seconds
Tid 0 Request 447 finished.
  Time in queue before prefill: 42320.2481 ms
  Prefill time (approx): 268.6465 ms
  TTFT: 42588.8946 ms
  Latency: 65804.1563 ms
  Total generated tokens: 256
  Average TBT: 91.0402 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09793329238891602 seconds
decode step time: 0.09974503517150879 seconds
prefill step time: 0.2680344581604004 seconds
decode step time: 0.07727599143981934 seconds
Tid 0 Request 448 finished.
  Time in queue before prefill: 42532.9192 ms
  Prefill time (approx): 269.0079 ms
  TTFT: 42801.9271 ms
  Latency: 66016.5257 ms
  Total generated tokens: 256
  Average TBT: 91.0376 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.0977785587310791 seconds
decode step time: 0.1002810001373291 seconds
prefill step time: 0.2676103115081787 seconds
decode step time: 0.07737874984741211 seconds
Tid 0 Request 449 finished.
  Time in queue before prefill: 42518.7137 ms
  Prefill time (approx): 268.1942 ms
  TTFT: 42786.9079 ms
  Latency: 66003.1469 ms
  Total generated tokens: 256
  Average TBT: 91.0441 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.09841775894165039 seconds
decode step time: 0.10091137886047363 seconds
INFO 07-10 04:00:36 [metrics.py:481] Avg prompt throughput: 6423.5 tokens/s, Avg generation throughput: 741.2 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 271 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.26811647415161133 seconds
decode step time: 0.07775545120239258 seconds
Tid 0 Request 450 finished.
  Time in queue before prefill: 42645.3040 ms
  Prefill time (approx): 323.3500 ms
  TTFT: 42968.6539 ms
  Latency: 66216.1753 ms
  Total generated tokens: 256
  Average TBT: 91.1668 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09832239151000977 seconds
decode step time: 0.09979581832885742 seconds
Tid 0 Request 451 finished.
  Time in queue before prefill: 42909.0424 ms
  Prefill time (approx): 277.8912 ms
  TTFT: 43186.9335 ms
  Latency: 66377.7773 ms
  Total generated tokens: 256
  Average TBT: 90.9445 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.26511621475219727 seconds
decode step time: 0.09772014617919922 seconds
decode step time: 0.1014547348022461 seconds
decode step time: 0.10162901878356934 seconds
prefill step time: 0.2696046829223633 seconds
Tid 0 Request 452 finished.
  Time in queue before prefill: 42855.9449 ms
  Prefill time (approx): 337.0576 ms
  TTFT: 43193.0025 ms
  Latency: 66442.7135 ms
  Total generated tokens: 256
  Average TBT: 91.1753 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09840679168701172 seconds
decode step time: 0.09870100021362305 seconds
Tid 0 Request 453 finished.
  Time in queue before prefill: 43091.0239 ms
  Prefill time (approx): 285.0666 ms
  TTFT: 43376.0905 ms
  Latency: 66573.8509 ms
  Total generated tokens: 256
  Average TBT: 90.9716 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.2670102119445801 seconds
decode step time: 0.09700560569763184 seconds
decode step time: 0.10224342346191406 seconds
decode step time: 0.09980487823486328 seconds
Tid 0 Request 454 finished.
  Time in queue before prefill: 43251.0972 ms
  Prefill time (approx): 341.3742 ms
  TTFT: 43592.4714 ms
  Latency: 66842.7925 ms
  Total generated tokens: 256
  Average TBT: 91.1777 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.27322983741760254 seconds
decode step time: 0.09875130653381348 seconds
decode step time: 0.09978604316711426 seconds
Tid 0 Request 455 finished.
  Time in queue before prefill: 43308.2750 ms
  Prefill time (approx): 290.9164 ms
  TTFT: 43599.1914 ms
  Latency: 66795.9900 ms
  Total generated tokens: 256
  Average TBT: 90.9678 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.26579856872558594 seconds
decode step time: 0.0954744815826416 seconds
decode step time: 0.10163140296936035 seconds
decode step time: 0.09995150566101074 seconds
Tid 0 Request 456 finished.
  Time in queue before prefill: 42831.2795 ms
  Prefill time (approx): 346.3492 ms
  TTFT: 43177.6288 ms
  Latency: 66426.0838 ms
  Total generated tokens: 256
  Average TBT: 91.1704 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.2702174186706543 seconds
decode step time: 0.09563946723937988 seconds
decode step time: 0.101104736328125 seconds
Tid 0 Request 457 finished.
  Time in queue before prefill: 42860.3959 ms
  Prefill time (approx): 294.4429 ms
  TTFT: 43154.8388 ms
  Latency: 66345.9742 ms
  Total generated tokens: 256
  Average TBT: 90.9456 ms/token
  Throughput (tokens/s): 11.00
prefill step time: 0.26694560050964355 seconds
decode step time: 0.09595370292663574 seconds
decode step time: 0.10089111328125 seconds
decode step time: 0.10037350654602051 seconds
prefill step time: 0.2679736614227295 seconds
decode step time: 0.054236650466918945 seconds
decode step time: 0.04407978057861328 seconds
Tid 0 Request 458 finished.
  Time in queue before prefill: 43164.2485 ms
  Prefill time (approx): 267.2465 ms
  TTFT: 43431.4950 ms
  Latency: 66670.3112 ms
  Total generated tokens: 256
  Average TBT: 91.1326 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09668707847595215 seconds
decode step time: 0.09991145133972168 seconds
prefill step time: 0.264340877532959 seconds
decode step time: 0.0767052173614502 seconds
decode step time: 0.046067237854003906 seconds
decode step time: 0.043959617614746094 seconds
Tid 0 Request 459 finished.
  Time in queue before prefill: 43476.5315 ms
  Prefill time (approx): 267.7045 ms
  TTFT: 43744.2360 ms
  Latency: 66984.6056 ms
  Total generated tokens: 256
  Average TBT: 91.1387 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09760403633117676 seconds
decode step time: 0.09853100776672363 seconds
prefill step time: 0.2651865482330322 seconds
decode step time: 0.07804322242736816 seconds
decode step time: 0.047113895416259766 seconds
decode step time: 0.04316091537475586 seconds
Tid 0 Request 460 finished.
  Time in queue before prefill: 43475.5518 ms
  Prefill time (approx): 267.4999 ms
  TTFT: 43743.0518 ms
  Latency: 66985.4624 ms
  Total generated tokens: 256
  Average TBT: 91.1467 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09790182113647461 seconds
decode step time: 0.09941244125366211 seconds
prefill step time: 0.2661008834838867 seconds
decode step time: 0.07810115814208984 seconds
decode step time: 0.0456080436706543 seconds
decode step time: 0.04389309883117676 seconds
Tid 0 Request 461 finished.
  Time in queue before prefill: 43661.0799 ms
  Prefill time (approx): 269.1455 ms
  TTFT: 43930.2254 ms
  Latency: 67171.2282 ms
  Total generated tokens: 256
  Average TBT: 91.1412 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09666275978088379 seconds
decode step time: 0.0987396240234375 seconds
prefill step time: 0.2653040885925293 seconds
decode step time: 0.07880353927612305 seconds
decode step time: 0.04575204849243164 seconds
Tid 0 Request 462 finished.
  Time in queue before prefill: 43821.8007 ms
  Prefill time (approx): 267.9090 ms
  TTFT: 44089.7098 ms
  Latency: 67329.0434 ms
  Total generated tokens: 256
  Average TBT: 91.1346 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.0958864688873291 seconds
decode step time: 0.10076475143432617 seconds
prefill step time: 0.26571130752563477 seconds
decode step time: 0.07821941375732422 seconds
decode step time: 0.04493403434753418 seconds
decode step time: 0.044904232025146484 seconds
Tid 0 Request 463 finished.
  Time in queue before prefill: 44030.5562 ms
  Prefill time (approx): 267.5295 ms
  TTFT: 44298.0857 ms
  Latency: 67536.5520 ms
  Total generated tokens: 256
  Average TBT: 91.1312 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09853434562683105 seconds
decode step time: 0.10172748565673828 seconds
prefill step time: 0.26685667037963867 seconds
decode step time: 0.07572245597839355 seconds
decode step time: 0.044962167739868164 seconds
decode step time: 0.044492244720458984 seconds
Tid 0 Request 464 finished.
  Time in queue before prefill: 44133.6799 ms
  Prefill time (approx): 268.2121 ms
  TTFT: 44401.8919 ms
  Latency: 67643.5668 ms
  Total generated tokens: 256
  Average TBT: 91.1438 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09843611717224121 seconds
decode step time: 0.10069775581359863 seconds
prefill step time: 0.26532459259033203 seconds
decode step time: 0.07445406913757324 seconds
decode step time: 0.04525279998779297 seconds
INFO 07-10 04:00:41 [metrics.py:481] Avg prompt throughput: 6507.8 tokens/s, Avg generation throughput: 794.2 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 284 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.044049739837646484 seconds
Tid 0 Request 465 finished.
  Time in queue before prefill: 44530.2799 ms
  Prefill time (approx): 267.1781 ms
  TTFT: 44797.4579 ms
  Latency: 68047.9803 ms
  Total generated tokens: 256
  Average TBT: 91.1785 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09618949890136719 seconds
decode step time: 0.09881711006164551 seconds
prefill step time: 0.2672553062438965 seconds
decode step time: 0.07811117172241211 seconds
decode step time: 0.04584169387817383 seconds
Tid 0 Request 466 finished.
  Time in queue before prefill: 44667.9575 ms
  Prefill time (approx): 265.1978 ms
  TTFT: 44933.1553 ms
  Latency: 68185.0712 ms
  Total generated tokens: 256
  Average TBT: 91.1840 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09665489196777344 seconds
decode step time: 0.09982943534851074 seconds
prefill step time: 0.26549792289733887 seconds
decode step time: 0.0775599479675293 seconds
decode step time: 0.04512214660644531 seconds
Tid 0 Request 467 finished.
  Time in queue before prefill: 44829.0908 ms
  Prefill time (approx): 268.6906 ms
  TTFT: 45097.7814 ms
  Latency: 68344.9831 ms
  Total generated tokens: 256
  Average TBT: 91.1655 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09557032585144043 seconds
decode step time: 0.10010743141174316 seconds
prefill step time: 0.2664682865142822 seconds
decode step time: 0.07825040817260742 seconds
decode step time: 0.04546618461608887 seconds
decode step time: 0.043921709060668945 seconds
Tid 0 Request 468 finished.
  Time in queue before prefill: 45122.8483 ms
  Prefill time (approx): 266.1686 ms
  TTFT: 45389.0169 ms
  Latency: 68638.1643 ms
  Total generated tokens: 256
  Average TBT: 91.1731 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09705305099487305 seconds
decode step time: 0.09944772720336914 seconds
prefill step time: 0.26407504081726074 seconds
decode step time: 0.07654118537902832 seconds
decode step time: 0.046282291412353516 seconds
Tid 0 Request 469 finished.
  Time in queue before prefill: 45173.2848 ms
  Prefill time (approx): 266.7882 ms
  TTFT: 45440.0730 ms
  Latency: 68690.2330 ms
  Total generated tokens: 256
  Average TBT: 91.1771 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09597301483154297 seconds
decode step time: 0.10043048858642578 seconds
prefill step time: 0.2657506465911865 seconds
decode step time: 0.07754874229431152 seconds
decode step time: 0.044960737228393555 seconds
Tid 0 Request 470 finished.
  Time in queue before prefill: 45224.5111 ms
  Prefill time (approx): 267.9684 ms
  TTFT: 45492.4796 ms
  Latency: 68741.1816 ms
  Total generated tokens: 256
  Average TBT: 91.1714 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09881114959716797 seconds
decode step time: 0.09984588623046875 seconds
prefill step time: 0.26743173599243164 seconds
decode step time: 0.07696938514709473 seconds
Tid 0 Request 471 finished.
  Time in queue before prefill: 45306.9043 ms
  Prefill time (approx): 268.9836 ms
  TTFT: 45575.8879 ms
  Latency: 68825.0809 ms
  Total generated tokens: 256
  Average TBT: 91.1733 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09854340553283691 seconds
decode step time: 0.10093879699707031 seconds
prefill step time: 0.26636648178100586 seconds
decode step time: 0.07628297805786133 seconds
Tid 0 Request 472 finished.
  Time in queue before prefill: 45465.8105 ms
  Prefill time (approx): 265.9233 ms
  TTFT: 45731.7338 ms
  Latency: 68984.9060 ms
  Total generated tokens: 256
  Average TBT: 91.1889 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09871840476989746 seconds
decode step time: 0.0997772216796875 seconds
prefill step time: 0.2657649517059326 seconds
decode step time: 0.07699346542358398 seconds
Tid 0 Request 473 finished.
  Time in queue before prefill: 45657.3873 ms
  Prefill time (approx): 268.0893 ms
  TTFT: 45925.4766 ms
  Latency: 69174.4742 ms
  Total generated tokens: 256
  Average TBT: 91.1725 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09605693817138672 seconds
decode step time: 0.10026216506958008 seconds
prefill step time: 0.26883840560913086 seconds
decode step time: 0.07785296440124512 seconds
decode step time: 0.044770240783691406 seconds
decode step time: 0.04369044303894043 seconds
Tid 0 Request 474 finished.
  Time in queue before prefill: 45947.2964 ms
  Prefill time (approx): 266.7625 ms
  TTFT: 46214.0589 ms
  Latency: 69463.5642 ms
  Total generated tokens: 256
  Average TBT: 91.1745 ms/token
  Throughput (tokens/s): 10.97
decode step time: 0.09585428237915039 seconds
decode step time: 0.10099053382873535 seconds
prefill step time: 0.2659425735473633 seconds
decode step time: 0.07818889617919922 seconds
Tid 0 Request 475 finished.
  Time in queue before prefill: 46160.2428 ms
  Prefill time (approx): 270.2181 ms
  TTFT: 46430.4609 ms
  Latency: 69676.6856 ms
  Total generated tokens: 256
  Average TBT: 91.1617 ms/token
