INFO 07-10 04:04:16 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:04:23 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:04:23 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 04:04:23 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:04:23 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:04:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:04:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:04:25 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:04:25 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:04:27 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:04:28 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611784 seconds
INFO 07-10 04:04:28 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 04:04:28 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:04:28 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 04:04:29 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 04:04:29 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 04:04:30 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.68 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.35986381e-01 3.39905801e-01 3.43867134e-01 3.44320999e-01
 4.54389573e-01 7.80377660e-01 9.15094251e-01 1.06615452e+00
  Latency: 71330.2181 ms
  Total generated tokens: 256
  Average TBT: 97.6736 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22321343421936035 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 45972.2772 ms
  Prefill time (approx): 453.6686 ms
  TTFT: 46425.9458 ms
  Latency: 71333.2813 ms
  Total generated tokens: 256
  Average TBT: 97.6758 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2229447364807129 seconds
INFO 07-10 04:07:07 [metrics.py:481] Avg prompt throughput: 3784.5 tokens/s, Avg generation throughput: 992.8 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 291 reqs, GPU KV cache usage: 97.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 380 finished.
  Time in queue before prefill: 45973.4447 ms
  Prefill time (approx): 455.2653 ms
  TTFT: 46428.7100 ms
  Latency: 71336.4272 ms
  Total generated tokens: 256
  Average TBT: 97.6773 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22239184379577637 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 45975.0557 ms
  Prefill time (approx): 454.4058 ms
  TTFT: 46429.4615 ms
  Latency: 71339.2289 ms
  Total generated tokens: 256
  Average TBT: 97.6854 ms/token
  Throughput (tokens/s): 10.24
Tid 0 Request 382 finished.
  Time in queue before prefill: 45978.1168 ms
  Prefill time (approx): 221.3454 ms
  TTFT: 46199.4622 ms
  Latency: 71109.2544 ms
  Total generated tokens: 256
  Average TBT: 97.6855 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21948838233947754 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 45750.4103 ms
  Prefill time (approx): 451.5939 ms
  TTFT: 46202.0042 ms
  Latency: 71111.8119 ms
  Total generated tokens: 256
  Average TBT: 97.6855 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22254037857055664 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 45750.9818 ms
  Prefill time (approx): 454.7589 ms
  TTFT: 46205.7407 ms
  Latency: 71114.4273 ms
  Total generated tokens: 256
  Average TBT: 97.6811 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22267913818359375 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 45751.6224 ms
  Prefill time (approx): 455.2033 ms
  TTFT: 46206.8257 ms
  Latency: 71116.9748 ms
  Total generated tokens: 256
  Average TBT: 97.6869 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22043251991271973 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 45758.2061 ms
  Prefill time (approx): 451.4980 ms
  TTFT: 46209.7042 ms
  Latency: 71119.0870 ms
  Total generated tokens: 256
  Average TBT: 97.6839 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.225266695022583 seconds
Tid 0 Request 387 finished.
  Time in queue before prefill: 45760.5913 ms
  Prefill time (approx): 456.1658 ms
  TTFT: 46216.7571 ms
  Latency: 71127.2004 ms
  Total generated tokens: 256
  Average TBT: 97.6880 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.21973180770874023 seconds
Tid 0 Request 388 finished.
  Time in queue before prefill: 45769.2130 ms
  Prefill time (approx): 452.6989 ms
  TTFT: 46221.9119 ms
  Latency: 71130.5878 ms
  Total generated tokens: 256
  Average TBT: 97.6811 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22277164459228516 seconds
Tid 0 Request 389 finished.
  Time in queue before prefill: 45769.5432 ms
  Prefill time (approx): 453.4361 ms
  TTFT: 46222.9793 ms
  Latency: 71132.4005 ms
  Total generated tokens: 256
  Average TBT: 97.6840 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2202458381652832 seconds
Tid 0 Request 390 finished.
  Time in queue before prefill: 45772.4361 ms
  Prefill time (approx): 453.0623 ms
  TTFT: 46225.4984 ms
  Latency: 71134.1224 ms
  Total generated tokens: 256
  Average TBT: 97.6809 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22426247596740723 seconds
Tid 0 Request 391 finished.
  Time in queue before prefill: 45776.3777 ms
  Prefill time (approx): 451.2560 ms
  TTFT: 46227.6337 ms
  Latency: 71142.3500 ms
  Total generated tokens: 256
  Average TBT: 97.7048 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22072529792785645 seconds
Tid 0 Request 392 finished.
  Time in queue before prefill: 45776.1161 ms
  Prefill time (approx): 453.2175 ms
  TTFT: 46229.3336 ms
  Latency: 71144.0687 ms
  Total generated tokens: 256
  Average TBT: 97.7048 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22144055366516113 seconds
Tid 0 Request 393 finished.
  Time in queue before prefill: 45773.8397 ms
  Prefill time (approx): 454.8972 ms
  TTFT: 46228.7369 ms
  Latency: 71142.9412 ms
  Total generated tokens: 256
  Average TBT: 97.7028 ms/token
  Throughput (tokens/s): 10.24
Tid 0 Request 394 finished.
  Time in queue before prefill: 45548.2845 ms
  Prefill time (approx): 222.9850 ms
  TTFT: 45771.2696 ms
  Latency: 70685.4973 ms
  Total generated tokens: 256
  Average TBT: 97.7029 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.22307682037353516 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 45320.3993 ms
  Prefill time (approx): 452.8553 ms
  TTFT: 45773.2546 ms
  Latency: 70690.5138 ms
  Total generated tokens: 256
  Average TBT: 97.7147 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22026705741882324 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 45095.7928 ms
  Prefill time (approx): 450.1472 ms
  TTFT: 45545.9399 ms
  Latency: 70464.8559 ms
  Total generated tokens: 256
  Average TBT: 97.7212 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2218639850616455 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 44869.4296 ms
  Prefill time (approx): 450.0115 ms
  TTFT: 45319.4411 ms
  Latency: 70240.3371 ms
  Total generated tokens: 256
  Average TBT: 97.7290 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2204570770263672 seconds
Tid 0 Request 398 finished.
  Time in queue before prefill: 44642.6692 ms
  Prefill time (approx): 451.9978 ms
  TTFT: 45094.6670 ms
  Latency: 70014.5266 ms
  Total generated tokens: 256
  Average TBT: 97.7249 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2237567901611328 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 44643.7302 ms
  Prefill time (approx): 453.9125 ms
  TTFT: 45097.6427 ms
  Latency: 70019.0220 ms
  Total generated tokens: 256
  Average TBT: 97.7309 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22031283378601074 seconds
Tid 0 Request 400 finished.
  Time in queue before prefill: 44646.2848 ms
  Prefill time (approx): 453.1996 ms
  TTFT: 45099.4844 ms
  Latency: 70019.8512 ms
  Total generated tokens: 256
  Average TBT: 97.7269 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22203540802001953 seconds
Tid 0 Request 401 finished.
  Time in queue before prefill: 44648.2396 ms
  Prefill time (approx): 450.1121 ms
  TTFT: 45098.3517 ms
  Latency: 70022.1691 ms
  Total generated tokens: 256
  Average TBT: 97.7405 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22123265266418457 seconds
Tid 0 Request 402 finished.
  Time in queue before prefill: 43966.6100 ms
  Prefill time (approx): 450.2795 ms
  TTFT: 44416.8894 ms
  Latency: 69340.1208 ms
  Total generated tokens: 256
  Average TBT: 97.7382 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2225656509399414 seconds
Tid 0 Request 403 finished.
  Time in queue before prefill: 43967.6621 ms
  Prefill time (approx): 453.9332 ms
  TTFT: 44421.5953 ms
  Latency: 69344.8505 ms
  Total generated tokens: 256
  Average TBT: 97.7383 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2207326889038086 seconds
INFO 07-10 04:07:12 [metrics.py:481] Avg prompt throughput: 9654.1 tokens/s, Avg generation throughput: 296.3 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 289 reqs, GPU KV cache usage: 94.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 404 finished.
  Time in queue before prefill: 43970.2532 ms
  Prefill time (approx): 453.9192 ms
  TTFT: 44424.1724 ms
  Latency: 69347.0886 ms
  Total generated tokens: 256
  Average TBT: 97.7369 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2195432186126709 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 43973.2156 ms
  Prefill time (approx): 451.5889 ms
  TTFT: 44424.8044 ms
  Latency: 69348.7554 ms
  Total generated tokens: 256
  Average TBT: 97.7410 ms/token
  Throughput (tokens/s): 10.23
Tid 0 Request 406 finished.
  Time in queue before prefill: 43979.1844 ms
  Prefill time (approx): 219.8133 ms
  TTFT: 44198.9977 ms
  Latency: 69122.9727 ms
  Total generated tokens: 256
  Average TBT: 97.7411 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2205202579498291 seconds
Tid 0 Request 407 finished.
  Time in queue before prefill: 43753.2747 ms
  Prefill time (approx): 448.2739 ms
  TTFT: 44201.5486 ms
  Latency: 69127.3997 ms
  Total generated tokens: 256
  Average TBT: 97.7484 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2200181484222412 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 43752.0401 ms
  Prefill time (approx): 448.4208 ms
  TTFT: 44200.4609 ms
  Latency: 69127.2490 ms
  Total generated tokens: 256
  Average TBT: 97.7521 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21904540061950684 seconds
Tid 0 Request 409 finished.
  Time in queue before prefill: 43749.7506 ms
  Prefill time (approx): 449.8935 ms
  TTFT: 44199.6441 ms
  Latency: 69126.2801 ms
  Total generated tokens: 256
  Average TBT: 97.7515 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22396302223205566 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 43750.5729 ms
  Prefill time (approx): 449.6250 ms
  TTFT: 44200.1979 ms
  Latency: 69131.5253 ms
  Total generated tokens: 256
  Average TBT: 97.7699 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2210545539855957 seconds
Tid 0 Request 411 finished.
  Time in queue before prefill: 43895.6645 ms
  Prefill time (approx): 450.2299 ms
  TTFT: 44345.8943 ms
  Latency: 69278.2769 ms
  Total generated tokens: 256
  Average TBT: 97.7740 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22025036811828613 seconds
Tid 0 Request 412 finished.
  Time in queue before prefill: 44076.0844 ms
  Prefill time (approx): 449.9979 ms
  TTFT: 44526.0823 ms
  Latency: 69458.8747 ms
  Total generated tokens: 256
  Average TBT: 97.7757 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22039270401000977 seconds
Tid 0 Request 413 finished.
  Time in queue before prefill: 44255.6200 ms
  Prefill time (approx): 449.8045 ms
  TTFT: 44705.4245 ms
  Latency: 69639.6620 ms
  Total generated tokens: 256
  Average TBT: 97.7813 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22083377838134766 seconds
Tid 0 Request 414 finished.
  Time in queue before prefill: 44435.6313 ms
  Prefill time (approx): 451.1545 ms
  TTFT: 44886.7857 ms
  Latency: 69820.8487 ms
  Total generated tokens: 256
  Average TBT: 97.7806 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22293996810913086 seconds
Tid 0 Request 415 finished.
  Time in queue before prefill: 44419.6496 ms
  Prefill time (approx): 450.8965 ms
  TTFT: 44870.5461 ms
  Latency: 69807.8573 ms
  Total generated tokens: 256
  Average TBT: 97.7934 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21886444091796875 seconds
Tid 0 Request 416 finished.
  Time in queue before prefill: 44500.8292 ms
  Prefill time (approx): 450.6483 ms
  TTFT: 44951.4775 ms
  Latency: 69887.5744 ms
  Total generated tokens: 256
  Average TBT: 97.7886 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.220977783203125 seconds
Tid 0 Request 417 finished.
  Time in queue before prefill: 44632.9973 ms
  Prefill time (approx): 450.9671 ms
  TTFT: 45083.9643 ms
  Latency: 70021.7311 ms
  Total generated tokens: 256
  Average TBT: 97.7952 ms/token
  Throughput (tokens/s): 10.23
Tid 0 Request 418 finished.
  Time in queue before prefill: 44815.2161 ms
  Prefill time (approx): 220.5186 ms
  TTFT: 45035.7347 ms
  Latency: 69973.5262 ms
  Total generated tokens: 256
  Average TBT: 97.7953 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.22030377388000488 seconds
Tid 0 Request 419 finished.
  Time in queue before prefill: 44717.2391 ms
  Prefill time (approx): 449.1920 ms
  TTFT: 45166.4312 ms
  Latency: 70105.7396 ms
  Total generated tokens: 256
  Average TBT: 97.8012 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21898317337036133 seconds
Tid 0 Request 420 finished.
  Time in queue before prefill: 44888.6852 ms
  Prefill time (approx): 450.2263 ms
  TTFT: 45338.9115 ms
  Latency: 70276.7165 ms
  Total generated tokens: 256
  Average TBT: 97.7953 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.21972227096557617 seconds
Tid 0 Request 421 finished.
  Time in queue before prefill: 45000.2322 ms
  Prefill time (approx): 452.1284 ms
  TTFT: 45452.3606 ms
  Latency: 70388.8469 ms
  Total generated tokens: 256
  Average TBT: 97.7901 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2215421199798584 seconds
Tid 0 Request 422 finished.
  Time in queue before prefill: 44888.9687 ms
  Prefill time (approx): 451.1466 ms
  TTFT: 45340.1153 ms
  Latency: 70279.4852 ms
  Total generated tokens: 256
  Average TBT: 97.8015 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.2194230556488037 seconds
Tid 0 Request 423 finished.
  Time in queue before prefill: 44691.6485 ms
  Prefill time (approx): 451.3137 ms
  TTFT: 45142.9622 ms
  Latency: 70081.1851 ms
  Total generated tokens: 256
  Average TBT: 97.7970 ms/token
  Throughput (tokens/s): 10.23
prefill step time: 0.2220470905303955 seconds
Tid 0 Request 424 finished.
  Time in queue before prefill: 44726.8085 ms
  Prefill time (approx): 451.5510 ms
  TTFT: 45178.3595 ms
  Latency: 70118.6275 ms
  Total generated tokens: 256
  Average TBT: 97.8050 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21943163871765137 seconds
Tid 0 Request 425 finished.
  Time in queue before prefill: 44763.2709 ms
  Prefill time (approx): 448.2846 ms
  TTFT: 45211.5555 ms
  Latency: 70152.6101 ms
  Total generated tokens: 256
  Average TBT: 97.8081 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22023630142211914 seconds
Tid 0 Request 426 finished.
  Time in queue before prefill: 44845.9027 ms
  Prefill time (approx): 449.3151 ms
  TTFT: 45295.2178 ms
  Latency: 70236.6590 ms
  Total generated tokens: 256
  Average TBT: 97.8096 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.2204604148864746 seconds
Tid 0 Request 427 finished.
  Time in queue before prefill: 44787.3139 ms
  Prefill time (approx): 448.9169 ms
  TTFT: 45236.2309 ms
  Latency: 70179.0719 ms
  Total generated tokens: 256
  Average TBT: 97.8151 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22008514404296875 seconds
INFO 07-10 04:07:17 [metrics.py:481] Avg prompt throughput: 9712.4 tokens/s, Avg generation throughput: 298.1 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 287 reqs, GPU KV cache usage: 91.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 428 finished.
  Time in queue before prefill: 44967.3271 ms
  Prefill time (approx): 448.3931 ms
  TTFT: 45415.7202 ms
  Latency: 70359.8623 ms
  Total generated tokens: 256
  Average TBT: 97.8202 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21994662284851074 seconds
Tid 0 Request 429 finished.
  Time in queue before prefill: 45096.9346 ms
  Prefill time (approx): 451.1664 ms
  TTFT: 45548.1009 ms
  Latency: 70491.6108 ms
  Total generated tokens: 256
  Average TBT: 97.8177 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 430 finished.
  Time in queue before prefill: 45277.3724 ms
  Prefill time (approx): 222.1844 ms
  TTFT: 45499.5568 ms
  Latency: 70443.0928 ms
  Total generated tokens: 256
  Average TBT: 97.8178 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.220412015914917 seconds
Tid 0 Request 431 finished.
  Time in queue before prefill: 45131.8231 ms
  Prefill time (approx): 451.2436 ms
  TTFT: 45583.0667 ms
  Latency: 70527.8099 ms
  Total generated tokens: 256
  Average TBT: 97.8225 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21797943115234375 seconds
Tid 0 Request 432 finished.
  Time in queue before prefill: 45216.8355 ms
  Prefill time (approx): 449.5125 ms
  TTFT: 45666.3480 ms
  Latency: 70609.1971 ms
  Total generated tokens: 256
  Average TBT: 97.8151 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21935033798217773 seconds
Tid 0 Request 433 finished.
  Time in queue before prefill: 45351.2475 ms
  Prefill time (approx): 450.0346 ms
  TTFT: 45801.2822 ms
  Latency: 70743.3448 ms
  Total generated tokens: 256
  Average TBT: 97.8120 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.2205972671508789 seconds
Tid 0 Request 434 finished.
  Time in queue before prefill: 45438.4296 ms
  Prefill time (approx): 449.5170 ms
  TTFT: 45887.9466 ms
  Latency: 70831.1934 ms
  Total generated tokens: 256
  Average TBT: 97.8167 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.2203199863433838 seconds
Tid 0 Request 435 finished.
  Time in queue before prefill: 45620.0836 ms
  Prefill time (approx): 448.1583 ms
  TTFT: 46068.2418 ms
  Latency: 71014.4515 ms
  Total generated tokens: 256
  Average TBT: 97.8283 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.21962833404541016 seconds
Tid 0 Request 436 finished.
  Time in queue before prefill: 45700.9559 ms
  Prefill time (approx): 448.6964 ms
  TTFT: 46149.6522 ms
  Latency: 71096.4222 ms
  Total generated tokens: 256
  Average TBT: 97.8305 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22042536735534668 seconds
Tid 0 Request 437 finished.
  Time in queue before prefill: 45880.3308 ms
  Prefill time (approx): 451.9379 ms
  TTFT: 46332.2687 ms
  Latency: 71277.8316 ms
  Total generated tokens: 256
  Average TBT: 97.8257 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22061991691589355 seconds
Tid 0 Request 438 finished.
  Time in queue before prefill: 46061.1949 ms
  Prefill time (approx): 451.1135 ms
  TTFT: 46512.3084 ms
  Latency: 71458.8959 ms
  Total generated tokens: 256
  Average TBT: 97.8298 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22080016136169434 seconds
Tid 0 Request 439 finished.
  Time in queue before prefill: 45954.7727 ms
  Prefill time (approx): 450.4409 ms
  TTFT: 46405.2136 ms
  Latency: 71352.6182 ms
  Total generated tokens: 256
  Average TBT: 97.8330 ms/token
  Throughput (tokens/s): 10.22
prefill step time: 0.22146105766296387 seconds
prefill step time: 0.22084760665893555 seconds
prefill step time: 0.21976089477539062 seconds
prefill step time: 0.2213459014892578 seconds
prefill step time: 0.2201230525970459 seconds
prefill step time: 0.22010445594787598 seconds
prefill step time: 0.05333423614501953 seconds
decode step time: 0.04177737236022949 seconds
decode step time: 0.041974782943725586 seconds
decode step time: 0.04201173782348633 seconds
decode step time: 0.042725563049316406 seconds
decode step time: 0.04196619987487793 seconds
decode step time: 0.04297327995300293 seconds
decode step time: 0.04202866554260254 seconds
decode step time: 0.042598724365234375 seconds
decode step time: 0.04226541519165039 seconds
decode step time: 0.04182767868041992 seconds
decode step time: 0.04119706153869629 seconds
decode step time: 0.04112529754638672 seconds
