INFO 07-10 04:54:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:54:36 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'embed', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 04:54:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:54:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:54:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:54:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:54:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:54:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:54:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:54:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.611673 seconds
INFO 07-10 04:54:41 [worker.py:267] Memory profiling takes 0.73 seconds
INFO 07-10 04:54:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:54:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:54:41 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:54:41 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:54:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.64 seconds
use_async_output_proc: False
process in thread 0 started.
Tid 0 Request 301 finished.
  Time in queue before prefill: 2799.1459 ms
  Prefill time (approx): 831.0144 ms
  TTFT: 3630.1603 ms
  Latency: 20790.2584 ms
  Total generated tokens: 128
  Average TBT: 135.1189 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.39922022819519043 seconds
decode step time: 0.20484161376953125 seconds
decode step time: 0.22441530227661133 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 3030.2427 ms
  Prefill time (approx): 765.5957 ms
  TTFT: 3795.8384 ms
  Latency: 21027.4658 ms
  Total generated tokens: 128
  Average TBT: 135.6821 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.40269970893859863 seconds
decode step time: 0.20462512969970703 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 3035.7559 ms
  Prefill time (approx): 702.0707 ms
  TTFT: 3737.8266 ms
  Latency: 20787.9407 ms
  Total generated tokens: 128
  Average TBT: 134.2529 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.40383052825927734 seconds
decode step time: 0.21991896629333496 seconds
decode step time: 0.2246723175048828 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 2600.3594 ms
  Prefill time (approx): 861.7458 ms
  TTFT: 3462.1053 ms
  Latency: 20589.6635 ms
  Total generated tokens: 128
  Average TBT: 134.8627 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40070414543151855 seconds
decode step time: 0.20174789428710938 seconds
decode step time: 0.22361063957214355 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 2818.1493 ms
  Prefill time (approx): 804.8007 ms
  TTFT: 3622.9501 ms
  Latency: 20811.6391 ms
  Total generated tokens: 128
  Average TBT: 135.3440 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.40091848373413086 seconds
INFO 07-10 04:57:26 [metrics.py:481] Avg prompt throughput: 10555.0 tokens/s, Avg generation throughput: 158.0 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 23 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.1981658935546875 seconds
decode step time: 0.2268834114074707 seconds
Tid 0 Request 306 finished.
  Time in queue before prefill: 3283.3664 ms
  Prefill time (approx): 739.1787 ms
  TTFT: 4022.5451 ms
  Latency: 21269.2780 ms
  Total generated tokens: 128
  Average TBT: 135.8010 ms/token
  Throughput (tokens/s): 7.36
prefill step time: 0.40447020530700684 seconds
decode step time: 0.2165524959564209 seconds
Tid 0 Request 307 finished.
  Time in queue before prefill: 3518.4302 ms
  Prefill time (approx): 669.7857 ms
  TTFT: 4188.2160 ms
  Latency: 21269.7048 ms
  Total generated tokens: 128
  Average TBT: 134.4999 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40314602851867676 seconds
decode step time: 0.20198798179626465 seconds
decode step time: 0.22386908531188965 seconds
Tid 0 Request 308 finished.
  Time in queue before prefill: 3300.5049 ms
  Prefill time (approx): 821.4228 ms
  TTFT: 4121.9277 ms
  Latency: 21263.0146 ms
  Total generated tokens: 128
  Average TBT: 134.9692 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4006354808807373 seconds
decode step time: 0.20264363288879395 seconds
decode step time: 0.2262108325958252 seconds
Tid 0 Request 309 finished.
  Time in queue before prefill: 3531.9881 ms
  Prefill time (approx): 766.1767 ms
  TTFT: 4298.1648 ms
  Latency: 21498.2760 ms
  Total generated tokens: 128
  Average TBT: 135.4339 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.4030141830444336 seconds
decode step time: 0.20409798622131348 seconds
decode step time: 0.22552919387817383 seconds
prefill step time: 0.40039992332458496 seconds
Tid 0 Request 310 finished.
  Time in queue before prefill: 3752.9273 ms
  Prefill time (approx): 708.5264 ms
  TTFT: 4461.4537 ms
  Latency: 21715.6880 ms
  Total generated tokens: 128
  Average TBT: 135.8601 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2275691032409668 seconds
Tid 0 Request 311 finished.
  Time in queue before prefill: 4209.5904 ms
  Prefill time (approx): 653.0330 ms
  TTFT: 4862.6235 ms
  Latency: 21957.4687 ms
  Total generated tokens: 128
  Average TBT: 134.6051 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40789294242858887 seconds
decode step time: 0.20103979110717773 seconds
decode step time: 0.2256324291229248 seconds
Tid 0 Request 312 finished.
  Time in queue before prefill: 4238.2550 ms
  Prefill time (approx): 810.2860 ms
  TTFT: 5048.5411 ms
  Latency: 22195.4973 ms
  Total generated tokens: 128
  Average TBT: 135.0154 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4020810127258301 seconds
decode step time: 0.20512008666992188 seconds
decode step time: 0.22484731674194336 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 3735.3511 ms
  Prefill time (approx): 759.2847 ms
  TTFT: 4494.6358 ms
  Latency: 21716.4750 ms
  Total generated tokens: 128
  Average TBT: 135.6050 ms/token
  Throughput (tokens/s): 7.37
prefill step time: 0.39951252937316895 seconds
decode step time: 0.20176458358764648 seconds
prefill step time: 0.40482378005981445 seconds
decode step time: 0.22752809524536133 seconds
decode step time: 0.2232356071472168 seconds
prefill step time: 0.4023571014404297 seconds
decode step time: 0.1497786045074463 seconds
decode step time: 0.03759336471557617 seconds
decode step time: 0.037014007568359375 seconds
decode step time: 0.0363469123840332 seconds
decode step time: 0.03536248207092285 seconds
decode step time: 0.0366668701171875 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 4805.4538 ms
  Prefill time (approx): 403.8236 ms
  TTFT: 5209.2774 ms
  Latency: 22773.9143 ms
  Total generated tokens: 128
  Average TBT: 138.3042 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21738409996032715 seconds
prefill step time: 0.40334129333496094 seconds
decode step time: 0.17683935165405273 seconds
decode step time: 0.03989768028259277 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 5048.2738 ms
  Prefill time (approx): 410.2345 ms
  TTFT: 5458.5083 ms
  Latency: 23016.8209 ms
  Total generated tokens: 128
  Average TBT: 138.2544 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21740031242370605 seconds
prefill step time: 0.40664172172546387 seconds
INFO 07-10 04:57:31 [metrics.py:481] Avg prompt throughput: 9587.2 tokens/s, Avg generation throughput: 193.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.17903971672058105 seconds
decode step time: 0.039672136306762695 seconds
decode step time: 0.03746342658996582 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.03694772720336914 seconds
decode step time: 0.03699970245361328 seconds
decode step time: 0.036846160888671875 seconds
decode step time: 0.03690767288208008 seconds
decode step time: 0.03676033020019531 seconds
decode step time: 0.037222862243652344 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 5600.2872 ms
  Prefill time (approx): 405.2880 ms
  TTFT: 6005.5752 ms
  Latency: 23568.6324 ms
  Total generated tokens: 128
  Average TBT: 138.2918 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21689462661743164 seconds
prefill step time: 0.4025866985321045 seconds
decode step time: 0.1792292594909668 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 6019.3958 ms
  Prefill time (approx): 410.6145 ms
  TTFT: 6430.0103 ms
  Latency: 23983.7973 ms
  Total generated tokens: 128
  Average TBT: 138.2188 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21964240074157715 seconds
prefill step time: 0.4108006954193115 seconds
decode step time: 0.18515467643737793 seconds
decode step time: 0.039113521575927734 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 6020.5829 ms
  Prefill time (approx): 405.2472 ms
  TTFT: 6425.8301 ms
  Latency: 23986.5990 ms
  Total generated tokens: 128
  Average TBT: 138.2738 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21877002716064453 seconds
prefill step time: 0.40541553497314453 seconds
decode step time: 0.1761918067932129 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 6193.3656 ms
  Prefill time (approx): 406.4291 ms
  TTFT: 6599.7946 ms
  Latency: 24160.4347 ms
  Total generated tokens: 128
  Average TBT: 138.2728 ms/token
  Throughput (tokens/s): 7.23
decode step time: 0.21851444244384766 seconds
prefill step time: 0.40595340728759766 seconds
decode step time: 0.18146395683288574 seconds
decode step time: 0.03963756561279297 seconds
decode step time: 0.03714728355407715 seconds
decode step time: 0.03649306297302246 seconds
decode step time: 0.03650164604187012 seconds
decode step time: 0.03633689880371094 seconds
decode step time: 0.03653836250305176 seconds
decode step time: 0.03656888008117676 seconds
decode step time: 0.0366060733795166 seconds
decode step time: 0.0366818904876709 seconds
decode step time: 0.03655052185058594 seconds
decode step time: 0.0367124080657959 seconds
decode step time: 0.03568100929260254 seconds
decode step time: 0.03582334518432617 seconds
decode step time: 0.03597521781921387 seconds
decode step time: 0.03598833084106445 seconds
decode step time: 0.03750729560852051 seconds
decode step time: 0.03737688064575195 seconds
decode step time: 0.03595137596130371 seconds
decode step time: 0.03581500053405762 seconds
decode step time: 0.03670835494995117 seconds
decode step time: 0.036660194396972656 seconds
decode step time: 0.03651285171508789 seconds
decode step time: 0.03648066520690918 seconds
decode step time: 0.03647255897521973 seconds
decode step time: 0.03642463684082031 seconds
decode step time: 0.03649282455444336 seconds
decode step time: 0.03644585609436035 seconds
decode step time: 0.036305904388427734 seconds
decode step time: 0.0362393856048584 seconds
decode step time: 0.03659462928771973 seconds
decode step time: 0.03674602508544922 seconds
decode step time: 0.03672671318054199 seconds
decode step time: 0.03694272041320801 seconds
decode step time: 0.03667569160461426 seconds
decode step time: 0.03663182258605957 seconds
decode step time: 0.036681413650512695 seconds
decode step time: 0.036568641662597656 seconds
decode step time: 0.0365450382232666 seconds
decode step time: 0.03654885292053223 seconds
decode step time: 0.03672003746032715 seconds
decode step time: 0.03673195838928223 seconds
decode step time: 0.03679299354553223 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 8085.8622 ms
  Prefill time (approx): 403.4865 ms
  TTFT: 8489.3486 ms
  Latency: 26035.7192 ms
  Total generated tokens: 128
  Average TBT: 138.1604 ms/token
  Throughput (tokens/s): 7.24
decode step time: 0.03662109375 seconds
decode step time: 0.03623843193054199 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 8494.6907 ms
  Prefill time (approx): 408.2534 ms
  TTFT: 8902.9441 ms
  Latency: 26111.1665 ms
  Total generated tokens: 128
  Average TBT: 135.4978 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21683096885681152 seconds
prefill step time: 0.40097880363464355 seconds
decode step time: 0.17724847793579102 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 8672.5533 ms
  Prefill time (approx): 404.6416 ms
  TTFT: 9077.1949 ms
  Latency: 26280.8590 ms
  Total generated tokens: 128
  Average TBT: 135.4619 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21894454956054688 seconds
prefill step time: 0.4077463150024414 seconds
decode step time: 0.18205738067626953 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 8863.8363 ms
  Prefill time (approx): 406.3303 ms
  TTFT: 9270.1666 ms
  Latency: 26475.7411 ms
  Total generated tokens: 128
  Average TBT: 135.4770 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2194499969482422 seconds
prefill step time: 0.40407681465148926 seconds
INFO 07-10 04:57:36 [metrics.py:481] Avg prompt throughput: 5616.4 tokens/s, Avg generation throughput: 503.4 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 96.8%, CPU KV cache usage: 0.0%.
decode step time: 0.1775648593902588 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 8804.6257 ms
  Prefill time (approx): 407.7325 ms
  TTFT: 9212.3582 ms
  Latency: 26414.1281 ms
  Total generated tokens: 128
  Average TBT: 135.4470 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21874213218688965 seconds
prefill step time: 0.4053831100463867 seconds
decode step time: 0.1796104907989502 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 8293.5736 ms
  Prefill time (approx): 403.3108 ms
  TTFT: 8696.8844 ms
  Latency: 25900.9469 ms
  Total generated tokens: 128
  Average TBT: 135.4651 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2199726104736328 seconds
prefill step time: 0.40529656410217285 seconds
decode step time: 0.17371249198913574 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 8708.9195 ms
  Prefill time (approx): 406.2991 ms
  TTFT: 9115.2186 ms
  Latency: 26316.5929 ms
  Total generated tokens: 128
  Average TBT: 135.4439 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21834492683410645 seconds
prefill step time: 0.40453124046325684 seconds
decode step time: 0.1747300624847412 seconds
Tid 0 Request 327 finished.
  Time in queue before prefill: 8894.9294 ms
  Prefill time (approx): 407.7437 ms
  TTFT: 9302.6731 ms
  Latency: 26501.0083 ms
  Total generated tokens: 128
  Average TBT: 135.4200 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21963191032409668 seconds
prefill step time: 0.40699338912963867 seconds
decode step time: 0.17956209182739258 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 8392.0310 ms
  Prefill time (approx): 404.9180 ms
  TTFT: 8796.9489 ms
  Latency: 25998.0814 ms
  Total generated tokens: 128
  Average TBT: 135.4420 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21938776969909668 seconds
prefill step time: 0.4030296802520752 seconds
decode step time: 0.17267560958862305 seconds
Tid 0 Request 329 finished.
  Time in queue before prefill: 8716.0420 ms
  Prefill time (approx): 404.9768 ms
  TTFT: 9121.0189 ms
  Latency: 26320.8952 ms
  Total generated tokens: 128
  Average TBT: 135.4321 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21961283683776855 seconds
prefill step time: 0.40573692321777344 seconds
decode step time: 0.17452573776245117 seconds
Tid 0 Request 330 finished.
  Time in queue before prefill: 8435.4136 ms
  Prefill time (approx): 406.5170 ms
  TTFT: 8841.9306 ms
  Latency: 26042.2800 ms
  Total generated tokens: 128
  Average TBT: 135.4358 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21949195861816406 seconds
prefill step time: 0.40640950202941895 seconds
decode step time: 0.1797175407409668 seconds
Tid 0 Request 331 finished.
  Time in queue before prefill: 7775.6307 ms
  Prefill time (approx): 407.0897 ms
  TTFT: 8182.7204 ms
  Latency: 25384.0442 ms
  Total generated tokens: 128
  Average TBT: 135.4435 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2163524627685547 seconds
prefill step time: 0.4045889377593994 seconds
decode step time: 0.18100428581237793 seconds
Tid 0 Request 332 finished.
  Time in queue before prefill: 8015.1613 ms
  Prefill time (approx): 404.4611 ms
  TTFT: 8419.6224 ms
  Latency: 25622.3679 ms
  Total generated tokens: 128
  Average TBT: 135.4547 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2181246280670166 seconds
prefill step time: 0.4054691791534424 seconds
decode step time: 0.1801304817199707 seconds
Tid 0 Request 333 finished.
  Time in queue before prefill: 6898.3476 ms
  Prefill time (approx): 805.0363 ms
  TTFT: 7703.3839 ms
  Latency: 24921.9902 ms
  Total generated tokens: 128
  Average TBT: 135.5796 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.21921086311340332 seconds
prefill step time: 0.40640878677368164 seconds
decode step time: 0.2026965618133545 seconds
Tid 0 Request 334 finished.
  Time in queue before prefill: 6953.3465 ms
  Prefill time (approx): 968.7166 ms
  TTFT: 7922.0631 ms
  Latency: 25191.0739 ms
  Total generated tokens: 128
  Average TBT: 135.9765 ms/token
  Throughput (tokens/s): 7.35
decode step time: 0.22553420066833496 seconds
Tid 0 Request 335 finished.
  Time in queue before prefill: 7375.4194 ms
  Prefill time (approx): 907.5232 ms
  TTFT: 8282.9425 ms
  Latency: 25393.8828 ms
  Total generated tokens: 128
  Average TBT: 134.7318 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.39981746673583984 seconds
decode step time: 0.20453524589538574 seconds
decode step time: 0.22611212730407715 seconds
Tid 0 Request 336 finished.
  Time in queue before prefill: 7797.4606 ms
  Prefill time (approx): 847.0097 ms
  TTFT: 8644.4702 ms
  Latency: 25817.2960 ms
  Total generated tokens: 128
  Average TBT: 135.2191 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40154170989990234 seconds
decode step time: 0.2053074836730957 seconds
INFO 07-10 04:57:41 [metrics.py:481] Avg prompt throughput: 9533.2 tokens/s, Avg generation throughput: 176.5 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.22517609596252441 seconds
prefill step time: 0.4039754867553711 seconds
Tid 0 Request 337 finished.
  Time in queue before prefill: 7886.6062 ms
  Prefill time (approx): 794.2085 ms
  TTFT: 8680.8147 ms
  Latency: 25912.8861 ms
  Total generated tokens: 128
  Average TBT: 135.6856 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22569561004638672 seconds
prefill step time: 0.4032464027404785 seconds
decode step time: 0.1967308521270752 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 7693.2535 ms
  Prefill time (approx): 949.7769 ms
  TTFT: 8643.0304 ms
  Latency: 25936.1985 ms
  Total generated tokens: 128
  Average TBT: 136.1667 ms/token
  Throughput (tokens/s): 7.34
decode step time: 0.2258470058441162 seconds
Tid 0 Request 339 finished.
  Time in queue before prefill: 7423.1210 ms
  Prefill time (approx): 895.1521 ms
  TTFT: 8318.2731 ms
  Latency: 25453.7029 ms
  Total generated tokens: 128
  Average TBT: 134.9246 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40164637565612793 seconds
decode step time: 0.20318937301635742 seconds
decode step time: 0.22470331192016602 seconds
Tid 0 Request 340 finished.
  Time in queue before prefill: 7574.9495 ms
  Prefill time (approx): 831.0132 ms
  TTFT: 8405.9627 ms
  Latency: 25596.9794 ms
  Total generated tokens: 128
  Average TBT: 135.3623 ms/token
  Throughput (tokens/s): 7.39
prefill step time: 0.4026455879211426 seconds
decode step time: 0.20443296432495117 seconds
prefill step time: 0.4019036293029785 seconds
decode step time: 0.21747541427612305 seconds
Tid 0 Request 341 finished.
  Time in queue before prefill: 7197.0012 ms
  Prefill time (approx): 1007.0639 ms
  TTFT: 8204.0651 ms
  Latency: 25465.0822 ms
  Total generated tokens: 128
  Average TBT: 135.9135 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.2264103889465332 seconds
prefill step time: 0.399674654006958 seconds
decode step time: 0.2041916847229004 seconds
Tid 0 Request 342 finished.
  Time in queue before prefill: 7263.4475 ms
  Prefill time (approx): 929.7674 ms
  TTFT: 8193.2149 ms
  Latency: 25519.0294 ms
  Total generated tokens: 128
  Average TBT: 136.4237 ms/token
  Throughput (tokens/s): 7.33
[final] Tid 0 finished.
[final] Average first token time: 4336.380259335389ms
[final] Average finished time: 21193.310400895905ms
[final] Average TBT: 132.73173339811424 ms/token
[final] Average throughput: 7.992074459346361 tokens/s
