INFO 07-10 03:40:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:40:59 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:40:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:40:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:41:01 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:41:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:41:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:41:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:41:04 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:41:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.621016 seconds
INFO 07-10 03:41:05 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:41:05 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:41:05 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:41:05 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:41:05 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:41:06 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
decode step time: 0.0427095890045166 seconds
decode step time: 0.042649269104003906 seconds
decode step time: 0.04366421699523926 seconds
decode step time: 0.04233598709106445 seconds
decode step time: 0.043555498123168945 seconds
decode step time: 0.04263138771057129 seconds
decode step time: 0.043000221252441406 seconds
decode step time: 0.04265999794006348 seconds
decode step time: 0.04244065284729004 seconds
decode step time: 0.04382157325744629 seconds
decode step time: 0.04249095916748047 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 32253.6089 ms
  Prefill time (approx): 181.4654 ms
  TTFT: 32435.0743 ms
  Latency: 58477.7122 ms
  Total generated tokens: 256
  Average TBT: 102.1280 ms/token
  Throughput (tokens/s): 9.79
Tid 0 Request 375 finished.
  Time in queue before prefill: 31949.8711 ms
  Prefill time (approx): 182.3134 ms
  TTFT: 32132.1845 ms
  Latency: 57991.6916 ms
  Total generated tokens: 256
  Average TBT: 101.4098 ms/token
  Throughput (tokens/s): 9.86
Tid 0 Request 376 finished.
  Time in queue before prefill: 31940.3028 ms
  Prefill time (approx): 185.3714 ms
  TTFT: 32125.6742 ms
  Latency: 57798.2011 ms
  Total generated tokens: 256
  Average TBT: 100.6766 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 377 finished.
  Time in queue before prefill: 31890.1935 ms
  Prefill time (approx): 179.8744 ms
  TTFT: 32070.0679 ms
  Latency: 57561.3954 ms
  Total generated tokens: 256
  Average TBT: 99.9660 ms/token
  Throughput (tokens/s): 10.00
prefill step time: 0.19208669662475586 seconds
prefill step time: 0.19380402565002441 seconds
prefill step time: 0.18984699249267578 seconds
prefill step time: 0.18445396423339844 seconds
decode step time: 0.0464015007019043 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 32076.5238 ms
  Prefill time (approx): 177.6524 ms
  TTFT: 32254.1761 ms
  Latency: 58331.9628 ms
  Total generated tokens: 256
  Average TBT: 102.2658 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 379 finished.
  Time in queue before prefill: 31866.2269 ms
  Prefill time (approx): 181.7040 ms
  TTFT: 32047.9310 ms
  Latency: 57943.2507 ms
  Total generated tokens: 256
  Average TBT: 101.5503 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 380 finished.
  Time in queue before prefill: 31375.3500 ms
  Prefill time (approx): 180.9094 ms
  TTFT: 31556.2594 ms
  Latency: 57269.3827 ms
  Total generated tokens: 256
  Average TBT: 100.8358 ms/token
  Throughput (tokens/s): 9.92
Tid 0 Request 381 finished.
  Time in queue before prefill: 31508.3594 ms
  Prefill time (approx): 184.1154 ms
  TTFT: 31692.4748 ms
  Latency: 57220.1903 ms
  Total generated tokens: 256
  Average TBT: 100.1087 ms/token
  Throughput (tokens/s): 9.99
prefill step time: 0.17820262908935547 seconds
prefill step time: 0.1800990104675293 seconds
prefill step time: 0.1802659034729004 seconds
prefill step time: 0.18078923225402832 seconds
decode step time: 0.043341636657714844 seconds
decode step time: 0.04230165481567383 seconds
decode step time: 0.041353464126586914 seconds
decode step time: 0.041178226470947266 seconds
decode step time: 0.04211926460266113 seconds
Tid 0 Request 382 finished.
  Time in queue before prefill: 31020.3218 ms
  Prefill time (approx): 178.4055 ms
  TTFT: 31198.7274 ms
  Latency: 57268.4891 ms
  Total generated tokens: 256
  Average TBT: 102.2344 ms/token
  Throughput (tokens/s): 9.78
prefill step time: 0.17738628387451172 seconds
decode step time: 0.042724609375 seconds
decode step time: 0.040808677673339844 seconds
decode step time: 0.041550397872924805 seconds
decode step time: 0.040781497955322266 seconds
decode step time: 0.04114079475402832 seconds
decode step time: 0.04184269905090332 seconds
decode step time: 0.041015625 seconds
decode step time: 0.04149627685546875 seconds
decode step time: 0.04164743423461914 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 31589.4513 ms
  Prefill time (approx): 177.9206 ms
  TTFT: 31767.3719 ms
  Latency: 57829.5841 ms
  Total generated tokens: 256
  Average TBT: 102.2048 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 384 finished.
  Time in queue before prefill: 31719.5442 ms
  Prefill time (approx): 181.7379 ms
  TTFT: 31901.2821 ms
  Latency: 57780.9501 ms
  Total generated tokens: 256
  Average TBT: 101.4889 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 385 finished.
  Time in queue before prefill: 31706.1644 ms
  Prefill time (approx): 180.8498 ms
  TTFT: 31887.0142 ms
  Latency: 57585.0344 ms
  Total generated tokens: 256
  Average TBT: 100.7765 ms/token
  Throughput (tokens/s): 9.92
Tid 0 Request 386 finished.
  Time in queue before prefill: 30863.2600 ms
  Prefill time (approx): 181.7372 ms
  TTFT: 31044.9972 ms
  Latency: 56560.4844 ms
  Total generated tokens: 256
  Average TBT: 100.0607 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 387 finished.
  Time in queue before prefill: 30851.4187 ms
  Prefill time (approx): 181.7014 ms
  TTFT: 31033.1202 ms
  Latency: 56365.5393 ms
  Total generated tokens: 256
  Average TBT: 99.3428 ms/token
  Throughput (tokens/s): 10.07
Tid 0 Request 388 finished.
  Time in queue before prefill: 30887.7935 ms
  Prefill time (approx): 181.3109 ms
  TTFT: 31069.1044 ms
  Latency: 56218.8551 ms
  Total generated tokens: 256
  Average TBT: 98.6265 ms/token
  Throughput (tokens/s): 10.14
Tid 0 Request 389 finished.
  Time in queue before prefill: 31020.0069 ms
  Prefill time (approx): 181.7982 ms
  TTFT: 31201.8051 ms
  Latency: 56168.4227 ms
  Total generated tokens: 256
  Average TBT: 97.9083 ms/token
  Throughput (tokens/s): 10.21
Tid 0 Request 390 finished.
  Time in queue before prefill: 31006.0685 ms
  Prefill time (approx): 181.8647 ms
  TTFT: 31187.9332 ms
  Latency: 55971.3683 ms
  Total generated tokens: 256
  Average TBT: 97.1899 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 391 finished.
  Time in queue before prefill: 30505.9361 ms
  Prefill time (approx): 183.2891 ms
  TTFT: 30689.2252 ms
  Latency: 55288.0905 ms
  Total generated tokens: 256
  Average TBT: 96.4661 ms/token
  Throughput (tokens/s): 10.37
Tid 0 Request 392 finished.
  Time in queue before prefill: 30501.0517 ms
  Prefill time (approx): 181.9234 ms
  TTFT: 30682.9751 ms
  Latency: 55098.5937 ms
  Total generated tokens: 256
  Average TBT: 95.7475 ms/token
  Throughput (tokens/s): 10.44
Tid 0 Request 393 finished.
  Time in queue before prefill: 30495.8916 ms
  Prefill time (approx): 181.4868 ms
  TTFT: 30677.3784 ms
  Latency: 54910.2285 ms
  Total generated tokens: 256
  Average TBT: 95.0308 ms/token
  Throughput (tokens/s): 10.52
Tid 0 Request 394 finished.
  Time in queue before prefill: 29761.9722 ms
  Prefill time (approx): 181.8860 ms
  TTFT: 29943.8581 ms
  Latency: 53993.5269 ms
  Total generated tokens: 256
  Average TBT: 94.3124 ms/token
  Throughput (tokens/s): 10.60
prefill step time: 0.17815947532653809 seconds
prefill step time: 0.18149447441101074 seconds
prefill step time: 0.18121647834777832 seconds
prefill step time: 0.18096590042114258 seconds
prefill step time: 0.18526387214660645 seconds
prefill step time: 0.18286609649658203 seconds
prefill step time: 0.18161869049072266 seconds
prefill step time: 0.1816864013671875 seconds
prefill step time: 0.18087172508239746 seconds
prefill step time: 0.1822655200958252 seconds
prefill step time: 0.18251872062683105 seconds
INFO 07-10 03:43:53 [metrics.py:481] Avg prompt throughput: 8263.0 tokens/s, Avg generation throughput: 382.9 tokens/s, Running: 69 reqs, Swapped: 0 reqs, Pending: 159 reqs, GPU KV cache usage: 95.1%, CPU KV cache usage: 0.0%.
prefill step time: 0.1809372901916504 seconds
prefill step time: 0.18065643310546875 seconds
prefill step time: 0.18070435523986816 seconds
decode step time: 0.044199466705322266 seconds
decode step time: 0.041412353515625 seconds
decode step time: 0.041398048400878906 seconds
Tid 0 Request 395 finished.
  Time in queue before prefill: 29675.6461 ms
  Prefill time (approx): 178.1335 ms
  TTFT: 29853.7796 ms
  Latency: 56288.2090 ms
  Total generated tokens: 256
  Average TBT: 103.6644 ms/token
  Throughput (tokens/s): 9.65
prefill step time: 0.17896747589111328 seconds
decode step time: 0.044837236404418945 seconds
decode step time: 0.041556596755981445 seconds
decode step time: 0.04136371612548828 seconds
decode step time: 0.041962623596191406 seconds
decode step time: 0.040952444076538086 seconds
decode step time: 0.041425466537475586 seconds
decode step time: 0.04143667221069336 seconds
decode step time: 0.040972232818603516 seconds
decode step time: 0.041956186294555664 seconds
decode step time: 0.04143118858337402 seconds
decode step time: 0.04123210906982422 seconds
decode step time: 0.04246211051940918 seconds
decode step time: 0.041399478912353516 seconds
decode step time: 0.04168057441711426 seconds
decode step time: 0.04224419593811035 seconds
decode step time: 0.04103279113769531 seconds
decode step time: 0.04149317741394043 seconds
decode step time: 0.04188680648803711 seconds
decode step time: 0.04123210906982422 seconds
decode step time: 0.041847944259643555 seconds
decode step time: 0.04162907600402832 seconds
Tid 0 Request 396 finished.
  Time in queue before prefill: 30494.5049 ms
  Prefill time (approx): 178.5448 ms
  TTFT: 30673.0497 ms
  Latency: 57111.9382 ms
  Total generated tokens: 256
  Average TBT: 103.6819 ms/token
  Throughput (tokens/s): 9.64
decode step time: 0.04050111770629883 seconds
decode step time: 0.04170656204223633 seconds
decode step time: 0.041014671325683594 seconds
Tid 0 Request 397 finished.
  Time in queue before prefill: 30113.0400 ms
  Prefill time (approx): 176.6257 ms
  TTFT: 30289.6657 ms
  Latency: 56549.2387 ms
  Total generated tokens: 256
  Average TBT: 102.9787 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 398 finished.
  Time in queue before prefill: 29781.7938 ms
  Prefill time (approx): 182.7483 ms
  TTFT: 29964.5422 ms
  Latency: 56040.6084 ms
  Total generated tokens: 256
  Average TBT: 102.2591 ms/token
  Throughput (tokens/s): 9.78
prefill step time: 0.17844414710998535 seconds
prefill step time: 0.1804192066192627 seconds
decode step time: 0.042569875717163086 seconds
decode step time: 0.041504621505737305 seconds
decode step time: 0.03992199897766113 seconds
decode step time: 0.03976774215698242 seconds
decode step time: 0.04047846794128418 seconds
decode step time: 0.04026365280151367 seconds
decode step time: 0.03980231285095215 seconds
Tid 0 Request 399 finished.
  Time in queue before prefill: 30117.8989 ms
  Prefill time (approx): 177.5796 ms
  TTFT: 30295.4786 ms
  Latency: 56552.9079 ms
  Total generated tokens: 256
  Average TBT: 102.9703 ms/token
  Throughput (tokens/s): 9.71
Tid 0 Request 400 finished.
  Time in queue before prefill: 30112.0684 ms
  Prefill time (approx): 180.4104 ms
  TTFT: 30292.4788 ms
  Latency: 56368.6998 ms
  Total generated tokens: 256
  Average TBT: 102.2597 ms/token
  Throughput (tokens/s): 9.78
Tid 0 Request 401 finished.
  Time in queue before prefill: 30109.0550 ms
  Prefill time (approx): 180.9266 ms
  TTFT: 30289.9816 ms
  Latency: 56184.4769 ms
  Total generated tokens: 256
  Average TBT: 101.5470 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 402 finished.
  Time in queue before prefill: 28832.9539 ms
  Prefill time (approx): 183.3322 ms
  TTFT: 29016.2861 ms
  Latency: 54726.6524 ms
  Total generated tokens: 256
  Average TBT: 100.8250 ms/token
  Throughput (tokens/s): 9.92
Tid 0 Request 403 finished.
  Time in queue before prefill: 28947.7205 ms
  Prefill time (approx): 185.5979 ms
  TTFT: 29133.3184 ms
  Latency: 54656.7988 ms
  Total generated tokens: 256
  Average TBT: 100.0921 ms/token
  Throughput (tokens/s): 9.99
Tid 0 Request 404 finished.
  Time in queue before prefill: 28939.9440 ms
  Prefill time (approx): 180.3696 ms
  TTFT: 29120.3136 ms
  Latency: 54462.1236 ms
  Total generated tokens: 256
  Average TBT: 99.3796 ms/token
  Throughput (tokens/s): 10.06
Tid 0 Request 405 finished.
  Time in queue before prefill: 29058.7463 ms
  Prefill time (approx): 181.4613 ms
  TTFT: 29240.2077 ms
  Latency: 54399.2245 ms
  Total generated tokens: 256
  Average TBT: 98.6628 ms/token
  Throughput (tokens/s): 10.14
Tid 0 Request 406 finished.
  Time in queue before prefill: 29017.2732 ms
  Prefill time (approx): 181.2966 ms
  TTFT: 29198.5698 ms
  Latency: 54174.9494 ms
  Total generated tokens: 256
  Average TBT: 97.9466 ms/token
  Throughput (tokens/s): 10.21
Tid 0 Request 407 finished.
  Time in queue before prefill: 28914.1099 ms
  Prefill time (approx): 180.6970 ms
  TTFT: 29094.8069 ms
  Latency: 53889.6847 ms
  Total generated tokens: 256
  Average TBT: 97.2348 ms/token
  Throughput (tokens/s): 10.28
prefill step time: 0.1771700382232666 seconds
prefill step time: 0.18270301818847656 seconds
prefill step time: 0.1805868148803711 seconds
prefill step time: 0.18632864952087402 seconds
prefill step time: 0.18216300010681152 seconds
prefill step time: 0.18129777908325195 seconds
prefill step time: 0.1799027919769287 seconds
prefill step time: 0.18083405494689941 seconds
prefill step time: 0.18106985092163086 seconds
prefill step time: 0.18242168426513672 seconds
decode step time: 0.04274129867553711 seconds
decode step time: 0.0410151481628418 seconds
decode step time: 0.04030752182006836 seconds
decode step time: 0.04008603096008301 seconds
decode step time: 0.04117894172668457 seconds
decode step time: 0.04045605659484863 seconds
decode step time: 0.04005694389343262 seconds
decode step time: 0.041170597076416016 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 29443.6295 ms
  Prefill time (approx): 177.7399 ms
  TTFT: 29621.3694 ms
  Latency: 56051.6138 ms
  Total generated tokens: 256
  Average TBT: 103.6480 ms/token
  Throughput (tokens/s): 9.65
Tid 0 Request 409 finished.
  Time in queue before prefill: 29204.1216 ms
  Prefill time (approx): 181.9875 ms
  TTFT: 29386.1091 ms
  Latency: 55633.1050 ms
  Total generated tokens: 256
  Average TBT: 102.9294 ms/token
  Throughput (tokens/s): 9.72
prefill step time: 0.1786048412322998 seconds
INFO 07-10 03:43:58 [metrics.py:481] Avg prompt throughput: 6807.7 tokens/s, Avg generation throughput: 592.7 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 165 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.17983579635620117 seconds
decode step time: 0.04509758949279785 seconds
decode step time: 0.04264974594116211 seconds
decode step time: 0.04269552230834961 seconds
decode step time: 0.041896820068359375 seconds
decode step time: 0.043430328369140625 seconds
decode step time: 0.04204154014587402 seconds
decode step time: 0.0423126220703125 seconds
decode step time: 0.04250788688659668 seconds
decode step time: 0.04202699661254883 seconds
decode step time: 0.04317164421081543 seconds
decode step time: 0.042057037353515625 seconds
decode step time: 0.04241585731506348 seconds
decode step time: 0.042487144470214844 seconds
decode step time: 0.04201221466064453 seconds
decode step time: 0.04355955123901367 seconds
decode step time: 0.04218792915344238 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 30001.9288 ms
  Prefill time (approx): 177.9530 ms
  TTFT: 30179.8818 ms
  Latency: 56601.7370 ms
  Total generated tokens: 256
  Average TBT: 103.6151 ms/token
  Throughput (tokens/s): 9.65
Tid 0 Request 411 finished.
  Time in queue before prefill: 29860.1763 ms
  Prefill time (approx): 181.3147 ms
  TTFT: 30041.4910 ms
  Latency: 56281.1720 ms
  Total generated tokens: 256
  Average TBT: 102.9007 ms/token
  Throughput (tokens/s): 9.72
Tid 0 Request 412 finished.
  Time in queue before prefill: 29859.2229 ms
  Prefill time (approx): 181.1604 ms
  TTFT: 30040.3833 ms
  Latency: 56097.3294 ms
  Total generated tokens: 256
  Average TBT: 102.1841 ms/token
  Throughput (tokens/s): 9.79
Tid 0 Request 413 finished.
  Time in queue before prefill: 29806.5357 ms
  Prefill time (approx): 180.1946 ms
  TTFT: 29986.7303 ms
  Latency: 55862.1798 ms
  Total generated tokens: 256
  Average TBT: 101.4724 ms/token
  Throughput (tokens/s): 9.85
Tid 0 Request 414 finished.
  Time in queue before prefill: 29890.9564 ms
  Prefill time (approx): 183.2421 ms
  TTFT: 30074.1985 ms
  Latency: 55765.1057 ms
  Total generated tokens: 256
  Average TBT: 100.7487 ms/token
  Throughput (tokens/s): 9.93
Tid 0 Request 415 finished.
  Time in queue before prefill: 29349.5491 ms
  Prefill time (approx): 183.0134 ms
  TTFT: 29532.5625 ms
  Latency: 55039.1788 ms
  Total generated tokens: 256
  Average TBT: 100.0259 ms/token
  Throughput (tokens/s): 10.00
Tid 0 Request 416 finished.
  Time in queue before prefill: 29347.0559 ms
  Prefill time (approx): 181.2093 ms
  TTFT: 29528.2652 ms
  Latency: 54852.3433 ms
  Total generated tokens: 256
  Average TBT: 99.3101 ms/token
  Throughput (tokens/s): 10.07
Tid 0 Request 417 finished.
  Time in queue before prefill: 29347.1985 ms
  Prefill time (approx): 180.9175 ms
  TTFT: 29528.1160 ms
  Latency: 54670.5184 ms
  Total generated tokens: 256
  Average TBT: 98.5977 ms/token
  Throughput (tokens/s): 10.14
Tid 0 Request 418 finished.
  Time in queue before prefill: 29347.8580 ms
  Prefill time (approx): 180.1236 ms
  TTFT: 29527.9815 ms
  Latency: 54489.5058 ms
  Total generated tokens: 256
  Average TBT: 97.8883 ms/token
  Throughput (tokens/s): 10.22
Tid 0 Request 419 finished.
  Time in queue before prefill: 29346.6733 ms
  Prefill time (approx): 181.1268 ms
  TTFT: 29527.8001 ms
  Latency: 54307.4400 ms
  Total generated tokens: 256
  Average TBT: 97.1751 ms/token
  Throughput (tokens/s): 10.29
Tid 0 Request 420 finished.
  Time in queue before prefill: 29474.8337 ms
  Prefill time (approx): 182.3134 ms
  TTFT: 29657.1472 ms
  Latency: 54253.6798 ms
  Total generated tokens: 256
  Average TBT: 96.4570 ms/token
  Throughput (tokens/s): 10.37
Tid 0 Request 421 finished.
  Time in queue before prefill: 29608.5718 ms
  Prefill time (approx): 181.7899 ms
  TTFT: 29790.3616 ms
  Latency: 54203.8023 ms
  Total generated tokens: 256
  Average TBT: 95.7390 ms/token
  Throughput (tokens/s): 10.45
Tid 0 Request 422 finished.
  Time in queue before prefill: 29500.1688 ms
  Prefill time (approx): 181.4764 ms
  TTFT: 29681.6452 ms
  Latency: 53912.8299 ms
  Total generated tokens: 256
  Average TBT: 95.0243 ms/token
  Throughput (tokens/s): 10.52
Tid 0 Request 423 finished.
  Time in queue before prefill: 29172.6317 ms
  Prefill time (approx): 180.7826 ms
  TTFT: 29353.4143 ms
  Latency: 53402.4920 ms
  Total generated tokens: 256
  Average TBT: 94.3101 ms/token
  Throughput (tokens/s): 10.60
Tid 0 Request 424 finished.
  Time in queue before prefill: 29064.4419 ms
  Prefill time (approx): 180.3184 ms
  TTFT: 29244.7603 ms
  Latency: 53112.2220 ms
  Total generated tokens: 256
  Average TBT: 93.5979 ms/token
  Throughput (tokens/s): 10.68
Tid 0 Request 425 finished.
  Time in queue before prefill: 29003.8562 ms
  Prefill time (approx): 181.3695 ms
  TTFT: 29185.2257 ms
  Latency: 52870.5056 ms
  Total generated tokens: 256
  Average TBT: 92.8835 ms/token
  Throughput (tokens/s): 10.77
Tid 0 Request 426 finished.
  Time in queue before prefill: 28899.7376 ms
  Prefill time (approx): 182.0760 ms
  TTFT: 29081.8136 ms
