INFO 07-10 03:50:54 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:51:01 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'reward', 'classify'}. Defaulting to 'generate'.
INFO 07-10 03:51:01 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:51:01 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:51:01 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:51:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:51:03 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:51:03 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:51:03 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:51:06 [loader.py:429] Loading weights took 2.68 seconds
INFO 07-10 03:51:06 [model_runner.py:1181] Model loading took 14.9596 GB and 2.816016 seconds
INFO 07-10 03:51:06 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:51:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:51:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:51:07 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:51:07 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:51:08 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.26 seconds
use_async_output_proc: False
process in thread 0 started.
[internal] Tid: 0, Request timestamps: [1.69982976e-01 4.24882251e-01 4.29833917e-01 4.30401249e-01
 5.67986967e-01 9.75472076e-01 1.14386781e+00 1.33269315e+00
  TTFT: 22551.8122 ms
  Latency: 47448.4897 ms
  Total generated tokens: 256
  Average TBT: 97.6340 ms/token
  Throughput (tokens/s): 10.24
prefill step time: 0.2120952606201172 seconds
Tid 0 Request 403 finished.
  Time in queue before prefill: 22110.1217 ms
  Prefill time (approx): 452.3048 ms
  TTFT: 22562.4266 ms
  Latency: 47448.4372 ms
  Total generated tokens: 256
  Average TBT: 97.5922 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22113299369812012 seconds
INFO 07-10 03:53:51 [metrics.py:481] Avg prompt throughput: 6924.3 tokens/s, Avg generation throughput: 623.4 tokens/s, Running: 71 reqs, Swapped: 0 reqs, Pending: 136 reqs, GPU KV cache usage: 97.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 404 finished.
  Time in queue before prefill: 22120.3661 ms
  Prefill time (approx): 453.7909 ms
  TTFT: 22574.1570 ms
  Latency: 47458.4911 ms
  Total generated tokens: 256
  Average TBT: 97.5856 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22243762016296387 seconds
Tid 0 Request 405 finished.
  Time in queue before prefill: 22128.8571 ms
  Prefill time (approx): 456.6629 ms
  TTFT: 22585.5200 ms
  Latency: 47466.7943 ms
  Total generated tokens: 256
  Average TBT: 97.5736 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22186946868896484 seconds
Tid 0 Request 406 finished.
  Time in queue before prefill: 22142.7624 ms
  Prefill time (approx): 452.0333 ms
  TTFT: 22594.7957 ms
  Latency: 47476.0082 ms
  Total generated tokens: 256
  Average TBT: 97.5734 ms/token
  Throughput (tokens/s): 10.25
prefill step time: 0.22163724899291992 seconds
Tid 0 Request 407 finished.
  Time in queue before prefill: 22152.4944 ms
  Prefill time (approx): 356.0040 ms
  TTFT: 22508.4984 ms
  Latency: 47485.5955 ms
  Total generated tokens: 256
  Average TBT: 97.9494 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.22190237045288086 seconds
Tid 0 Request 408 finished.
  Time in queue before prefill: 22296.9012 ms
  Prefill time (approx): 211.4644 ms
  TTFT: 22508.3656 ms
  Latency: 47495.3277 ms
  Total generated tokens: 256
  Average TBT: 97.9881 ms/token
  Throughput (tokens/s): 10.21
prefill step time: 0.22122669219970703 seconds
Tid 0 Request 409 finished.
  Time in queue before prefill: 22294.5757 ms
  Prefill time (approx): 212.7185 ms
  TTFT: 22507.2942 ms
  Latency: 47503.3042 ms
  Total generated tokens: 256
  Average TBT: 98.0236 ms/token
  Throughput (tokens/s): 10.20
prefill step time: 0.22093677520751953 seconds
prefill step time: 0.11866211891174316 seconds
decode step time: 0.043004512786865234 seconds
decode step time: 0.04217195510864258 seconds
decode step time: 0.043187618255615234 seconds
decode step time: 0.04218602180480957 seconds
decode step time: 0.0423583984375 seconds
decode step time: 0.0426325798034668 seconds
decode step time: 0.04235553741455078 seconds
decode step time: 0.04265284538269043 seconds
decode step time: 0.04262256622314453 seconds
decode step time: 0.04312300682067871 seconds
decode step time: 0.04275679588317871 seconds
decode step time: 0.043534040451049805 seconds
decode step time: 0.04239392280578613 seconds
Tid 0 Request 410 finished.
  Time in queue before prefill: 22976.2106 ms
  Prefill time (approx): 211.9780 ms
  TTFT: 23188.1886 ms
  Latency: 48284.7822 ms
  Total generated tokens: 256
  Average TBT: 98.4180 ms/token
  Throughput (tokens/s): 10.16
prefill step time: 0.2123122215270996 seconds
Tid 0 Request 411 finished.
  Time in queue before prefill: 22965.9135 ms
  Prefill time (approx): 212.6920 ms
  TTFT: 23178.6056 ms
  Latency: 48276.5663 ms
  Total generated tokens: 256
  Average TBT: 98.4234 ms/token
  Throughput (tokens/s): 10.16
prefill step time: 0.21293950080871582 seconds
Tid 0 Request 412 finished.
  Time in queue before prefill: 22955.3568 ms
  Prefill time (approx): 213.9773 ms
  TTFT: 23169.3342 ms
  Latency: 48267.7114 ms
  Total generated tokens: 256
  Average TBT: 98.4250 ms/token
  Throughput (tokens/s): 10.16
prefill step time: 0.2128591537475586 seconds
Tid 0 Request 413 finished.
  Time in queue before prefill: 22946.1801 ms
  Prefill time (approx): 214.0694 ms
  TTFT: 23160.2495 ms
  Latency: 48257.3969 ms
  Total generated tokens: 256
  Average TBT: 98.4202 ms/token
  Throughput (tokens/s): 10.16
prefill step time: 0.21244430541992188 seconds
Tid 0 Request 414 finished.
  Time in queue before prefill: 22940.8317 ms
  Prefill time (approx): 214.1175 ms
  TTFT: 23154.9492 ms
  Latency: 48248.1227 ms
  Total generated tokens: 256
  Average TBT: 98.4046 ms/token
  Throughput (tokens/s): 10.16
prefill step time: 0.21199393272399902 seconds
Tid 0 Request 415 finished.
  Time in queue before prefill: 22704.9181 ms
  Prefill time (approx): 213.6610 ms
  TTFT: 22918.5791 ms
  Latency: 48008.4753 ms
  Total generated tokens: 256
  Average TBT: 98.3917 ms/token
  Throughput (tokens/s): 10.16
prefill step time: 0.20950698852539062 seconds
Tid 0 Request 416 finished.
  Time in queue before prefill: 22698.8366 ms
  Prefill time (approx): 214.6277 ms
  TTFT: 22913.4643 ms
  Latency: 47997.6113 ms
  Total generated tokens: 256
  Average TBT: 98.3692 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.21164321899414062 seconds
Tid 0 Request 417 finished.
  Time in queue before prefill: 22693.0237 ms
  Prefill time (approx): 213.1464 ms
  TTFT: 22906.1701 ms
  Latency: 47987.2935 ms
  Total generated tokens: 256
  Average TBT: 98.3573 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.21346282958984375 seconds
Tid 0 Request 418 finished.
  Time in queue before prefill: 22685.9534 ms
  Prefill time (approx): 211.6532 ms
  TTFT: 22897.6066 ms
  Latency: 47982.2943 ms
  Total generated tokens: 256
  Average TBT: 98.3713 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2130124568939209 seconds
Tid 0 Request 419 finished.
  Time in queue before prefill: 22677.4931 ms
  Prefill time (approx): 223.3651 ms
  TTFT: 22900.8582 ms
  Latency: 47975.7669 ms
  Total generated tokens: 256
  Average TBT: 98.3330 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.21190762519836426 seconds
Tid 0 Request 420 finished.
  Time in queue before prefill: 22446.6338 ms
  Prefill time (approx): 452.2605 ms
  TTFT: 22898.8943 ms
  Latency: 47965.3687 ms
  Total generated tokens: 256
  Average TBT: 98.2999 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22104716300964355 seconds
Tid 0 Request 421 finished.
  Time in queue before prefill: 22449.7819 ms
  Prefill time (approx): 450.0237 ms
  TTFT: 22899.8055 ms
  Latency: 47967.4053 ms
  Total generated tokens: 256
  Average TBT: 98.3043 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2208390235900879 seconds
Tid 0 Request 422 finished.
  Time in queue before prefill: 22450.3825 ms
  Prefill time (approx): 449.4319 ms
  TTFT: 22899.8144 ms
  Latency: 47968.5924 ms
  Total generated tokens: 256
  Average TBT: 98.3089 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2226865291595459 seconds
INFO 07-10 03:53:56 [metrics.py:481] Avg prompt throughput: 8183.0 tokens/s, Avg generation throughput: 469.3 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 131 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
Tid 0 Request 423 finished.
  Time in queue before prefill: 22451.2949 ms
  Prefill time (approx): 451.1161 ms
  TTFT: 22902.4110 ms
  Latency: 47971.9195 ms
  Total generated tokens: 256
  Average TBT: 98.3118 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2201857566833496 seconds
Tid 0 Request 424 finished.
  Time in queue before prefill: 22449.3754 ms
  Prefill time (approx): 452.2140 ms
  TTFT: 22901.5894 ms
  Latency: 47970.0899 ms
  Total generated tokens: 256
  Average TBT: 98.3078 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.21947693824768066 seconds
Tid 0 Request 425 finished.
  Time in queue before prefill: 22451.2355 ms
  Prefill time (approx): 451.3297 ms
  TTFT: 22902.5652 ms
  Latency: 47969.7359 ms
  Total generated tokens: 256
  Average TBT: 98.3026 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2236618995666504 seconds
Tid 0 Request 426 finished.
  Time in queue before prefill: 22451.9866 ms
  Prefill time (approx): 450.5363 ms
  TTFT: 22902.5228 ms
  Latency: 47972.6315 ms
  Total generated tokens: 256
  Average TBT: 98.3142 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2219855785369873 seconds
Tid 0 Request 427 finished.
  Time in queue before prefill: 22452.3413 ms
  Prefill time (approx): 451.7939 ms
  TTFT: 22904.1352 ms
  Latency: 47974.1910 ms
  Total generated tokens: 256
  Average TBT: 98.3139 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22066736221313477 seconds
Tid 0 Request 428 finished.
  Time in queue before prefill: 22451.9811 ms
  Prefill time (approx): 452.2901 ms
  TTFT: 22904.2711 ms
  Latency: 47973.9947 ms
  Total generated tokens: 256
  Average TBT: 98.3126 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22253894805908203 seconds
Tid 0 Request 429 finished.
  Time in queue before prefill: 22452.1163 ms
  Prefill time (approx): 450.2435 ms
  TTFT: 22902.3597 ms
  Latency: 47974.5462 ms
  Total generated tokens: 256
  Average TBT: 98.3223 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2214946746826172 seconds
Tid 0 Request 430 finished.
  Time in queue before prefill: 22451.8974 ms
  Prefill time (approx): 450.7248 ms
  TTFT: 22902.6222 ms
  Latency: 47975.2567 ms
  Total generated tokens: 256
  Average TBT: 98.3241 ms/token
  Throughput (tokens/s): 10.17
Tid 0 Request 431 finished.
  Time in queue before prefill: 22452.7631 ms
  Prefill time (approx): 220.7634 ms
  TTFT: 22673.5265 ms
  Latency: 47746.1941 ms
  Total generated tokens: 256
  Average TBT: 98.3242 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2198805809020996 seconds
Tid 0 Request 432 finished.
  Time in queue before prefill: 22223.9358 ms
  Prefill time (approx): 449.0421 ms
  TTFT: 22672.9779 ms
  Latency: 47746.3884 ms
  Total generated tokens: 256
  Average TBT: 98.3271 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2204577922821045 seconds
Tid 0 Request 433 finished.
  Time in queue before prefill: 22224.6485 ms
  Prefill time (approx): 448.7417 ms
  TTFT: 22673.3902 ms
  Latency: 47747.8876 ms
  Total generated tokens: 256
  Average TBT: 98.3314 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.21915864944458008 seconds
Tid 0 Request 434 finished.
  Time in queue before prefill: 22223.4857 ms
  Prefill time (approx): 450.4733 ms
  TTFT: 22673.9590 ms
  Latency: 47745.8570 ms
  Total generated tokens: 256
  Average TBT: 98.3212 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22020626068115234 seconds
Tid 0 Request 435 finished.
  Time in queue before prefill: 22278.2311 ms
  Prefill time (approx): 452.3647 ms
  TTFT: 22730.5958 ms
  Latency: 47801.5933 ms
  Total generated tokens: 256
  Average TBT: 98.3176 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2209928035736084 seconds
Tid 0 Request 436 finished.
  Time in queue before prefill: 22456.9490 ms
  Prefill time (approx): 450.5699 ms
  TTFT: 22907.5189 ms
  Latency: 47980.4504 ms
  Total generated tokens: 256
  Average TBT: 98.3252 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22167181968688965 seconds
Tid 0 Request 437 finished.
  Time in queue before prefill: 22636.8048 ms
  Prefill time (approx): 451.3021 ms
  TTFT: 23088.1069 ms
  Latency: 48161.4830 ms
  Total generated tokens: 256
  Average TBT: 98.3270 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22221899032592773 seconds
Tid 0 Request 438 finished.
  Time in queue before prefill: 22815.8939 ms
  Prefill time (approx): 452.8723 ms
  TTFT: 23268.7662 ms
  Latency: 48343.6153 ms
  Total generated tokens: 256
  Average TBT: 98.3327 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22139334678649902 seconds
Tid 0 Request 439 finished.
  Time in queue before prefill: 22996.9993 ms
  Prefill time (approx): 450.5572 ms
  TTFT: 23447.5565 ms
  Latency: 48523.6037 ms
  Total generated tokens: 256
  Average TBT: 98.3374 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2203679084777832 seconds
Tid 0 Request 440 finished.
  Time in queue before prefill: 23176.5819 ms
  Prefill time (approx): 451.7527 ms
  TTFT: 23628.3345 ms
  Latency: 48702.6138 ms
  Total generated tokens: 256
  Average TBT: 98.3305 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22033452987670898 seconds
Tid 0 Request 441 finished.
  Time in queue before prefill: 23355.4332 ms
  Prefill time (approx): 454.7644 ms
  TTFT: 23810.1976 ms
  Latency: 48882.4348 ms
  Total generated tokens: 256
  Average TBT: 98.3225 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.22117018699645996 seconds
Tid 0 Request 442 finished.
  Time in queue before prefill: 23537.7626 ms
  Prefill time (approx): 454.3309 ms
  TTFT: 23992.0936 ms
  Latency: 49062.5246 ms
  Total generated tokens: 256
  Average TBT: 98.3154 ms/token
  Throughput (tokens/s): 10.17
Tid 0 Request 443 finished.
  Time in queue before prefill: 23672.4112 ms
  Prefill time (approx): 221.6158 ms
  TTFT: 23894.0270 ms
  Latency: 48964.4871 ms
  Total generated tokens: 256
  Average TBT: 98.3155 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2220158576965332 seconds
Tid 0 Request 444 finished.
  Time in queue before prefill: 23234.7987 ms
  Prefill time (approx): 451.1061 ms
  TTFT: 23685.9047 ms
  Latency: 48757.4492 ms
  Total generated tokens: 256
  Average TBT: 98.3198 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.2192692756652832 seconds
Tid 0 Request 445 finished.
  Time in queue before prefill: 22883.5955 ms
  Prefill time (approx): 449.8081 ms
  TTFT: 23333.4036 ms
  Latency: 48402.2088 ms
  Total generated tokens: 256
  Average TBT: 98.3090 ms/token
  Throughput (tokens/s): 10.17
prefill step time: 0.21991348266601562 seconds
prefill step time: 0.22114348411560059 seconds
INFO 07-10 03:54:01 [metrics.py:481] Avg prompt throughput: 9732.7 tokens/s, Avg generation throughput: 313.6 tokens/s, Running: 74 reqs, Swapped: 0 reqs, Pending: 126 reqs, GPU KV cache usage: 97.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.22086071968078613 seconds
prefill step time: 0.15200114250183105 seconds
decode step time: 0.04321765899658203 seconds
decode step time: 0.04222226142883301 seconds
decode step time: 0.04279589653015137 seconds
decode step time: 0.04234004020690918 seconds
decode step time: 0.04256629943847656 seconds
decode step time: 0.041646718978881836 seconds
decode step time: 0.04306912422180176 seconds
decode step time: 0.04187417030334473 seconds
decode step time: 0.04278397560119629 seconds
decode step time: 0.04241538047790527 seconds
decode step time: 0.042409420013427734 seconds
decode step time: 0.04249000549316406 seconds
decode step time: 0.041974782943725586 seconds
decode step time: 0.043135643005371094 seconds
decode step time: 0.04201507568359375 seconds
decode step time: 0.04250693321228027 seconds
decode step time: 0.04248046875 seconds
decode step time: 0.04204726219177246 seconds
decode step time: 0.0431971549987793 seconds
decode step time: 0.04199862480163574 seconds
Tid 0 Request 446 finished.
  Time in queue before prefill: 23009.5165 ms
  Prefill time (approx): 450.1193 ms
  TTFT: 23459.6357 ms
  Latency: 50126.9829 ms
  Total generated tokens: 256
  Average TBT: 104.5778 ms/token
  Throughput (tokens/s): 9.56
decode step time: 0.04215812683105469 seconds
decode step time: 0.041939496994018555 seconds
decode step time: 0.042194366455078125 seconds
decode step time: 0.04252505302429199 seconds
decode step time: 0.0419464111328125 seconds
decode step time: 0.04334616661071777 seconds
decode step time: 0.04177451133728027 seconds
decode step time: 0.04243111610412598 seconds
decode step time: 0.04229402542114258 seconds
decode step time: 0.04157757759094238 seconds
decode step time: 0.04298233985900879 seconds
decode step time: 0.04194283485412598 seconds
decode step time: 0.042109012603759766 seconds
decode step time: 0.04223513603210449 seconds
decode step time: 0.04194998741149902 seconds
decode step time: 0.043099164962768555 seconds
decode step time: 0.042009592056274414 seconds
decode step time: 0.04242229461669922 seconds
decode step time: 0.042549848556518555 seconds
decode step time: 0.04204964637756348 seconds
decode step time: 0.04299592971801758 seconds
decode step time: 0.042169809341430664 seconds
decode step time: 0.04288172721862793 seconds
decode step time: 0.04216313362121582 seconds
decode step time: 0.04213237762451172 seconds
decode step time: 0.04254770278930664 seconds
decode step time: 0.04194974899291992 seconds
decode step time: 0.04337787628173828 seconds
decode step time: 0.04211568832397461 seconds
decode step time: 0.04235482215881348 seconds
decode step time: 0.04257774353027344 seconds
decode step time: 0.042428016662597656 seconds
decode step time: 0.04287457466125488 seconds
decode step time: 0.04214596748352051 seconds
decode step time: 0.04310107231140137 seconds
decode step time: 0.04229879379272461 seconds
decode step time: 0.042630910873413086 seconds
decode step time: 0.04270768165588379 seconds
decode step time: 0.04198312759399414 seconds
decode step time: 0.04318809509277344 seconds
decode step time: 0.04212617874145508 seconds
decode step time: 0.04304242134094238 seconds
decode step time: 0.04223203659057617 seconds
decode step time: 0.042247772216796875 seconds
decode step time: 0.04274892807006836 seconds
decode step time: 0.04196476936340332 seconds
decode step time: 0.04285407066345215 seconds
decode step time: 0.04203391075134277 seconds
decode step time: 0.04325437545776367 seconds
decode step time: 0.042058467864990234 seconds
decode step time: 0.04289841651916504 seconds
decode step time: 0.04259657859802246 seconds
decode step time: 0.04286646842956543 seconds
decode step time: 0.04263114929199219 seconds
decode step time: 0.042525529861450195 seconds
decode step time: 0.04259467124938965 seconds
decode step time: 0.042443275451660156 seconds
decode step time: 0.04352736473083496 seconds
decode step time: 0.042586565017700195 seconds
decode step time: 0.04312920570373535 seconds
decode step time: 0.04224514961242676 seconds
decode step time: 0.04363751411437988 seconds
decode step time: 0.04211282730102539 seconds
Tid 0 Request 447 finished.
  Time in queue before prefill: 23189.7717 ms
  Prefill time (approx): 385.9329 ms
  TTFT: 23575.7046 ms
  Latency: 53173.8353 ms
  Total generated tokens: 256
  Average TBT: 116.0711 ms/token
  Throughput (tokens/s): 8.62
decode step time: 0.04239177703857422 seconds
decode step time: 0.0424346923828125 seconds
decode step time: 0.042368173599243164 seconds
decode step time: 0.04289603233337402 seconds
decode step time: 0.04203629493713379 seconds
decode step time: 0.043662071228027344 seconds
decode step time: 0.042070627212524414 seconds
decode step time: 0.042354583740234375 seconds
decode step time: 0.04251861572265625 seconds
decode step time: 0.04238247871398926 seconds
decode step time: 0.0429689884185791 seconds
INFO 07-10 03:54:06 [metrics.py:481] Avg prompt throughput: 712.0 tokens/s, Avg generation throughput: 1414.4 tokens/s, Running: 72 reqs, Swapped: 0 reqs, Pending: 152 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.04216194152832031 seconds
decode step time: 0.04350018501281738 seconds
decode step time: 0.042308807373046875 seconds
decode step time: 0.04279303550720215 seconds
decode step time: 0.04250288009643555 seconds
decode step time: 0.042362213134765625 seconds
decode step time: 0.04308676719665527 seconds
decode step time: 0.04212450981140137 seconds
